INITIAL
* 5:39pm Feb 12, 2026
* a0 vs a1_lightzero
114. 1770889298645
115. 1770889298828
116. 1770889300450
117. 1770889300631
118. 1770889302255
119. 1770889302435
120. 1770889304060
121. 1770889304237
122. 1770889305865
123. 1770889306039
124. 1770889307718
125. 1770889307892
126. 1770889309522
127. 1770889309695
128. 1770889311325
129. 1770889311498
130. 1770889313129
131. 1770889313301
132. 1770889314933
133. 1770889315104
134. 1770889316736
135. 1770889316907
136. 1770889318539
137. 1770889318710
138. 1770889320342
139. 1770889320514
140. 1770889322146
141. 1770889322317
142. 1770889323949
143. 1770889324122
144. 1770889325803
145. 1770889325974
146. 1770889327606
147. 1770889327777
148. 1770889329410
149. 1770889329580
150. 1770889331213
151. 1770889331384
152. 1770889333016
153. 1770889333187
154. 1770889334820
155. 1770889334991
156. 1770889336624
157. 1770889336795
158. 1770889338427
159. 1770889338598
160. 1770889340230
161. 1770889340403
162. 1770889342033
163. 1770889342205
164. 1770889343836
165. 1770889344009
166. 1770889345689
167. 1770889345862
168. 1770889347492
169. 1770889347666
170. 1770889349296
171. 1770889349469
172. 1770889351099
173. 1770889351273
174. 1770889352903
175. 1770889353077
176. 1770889354756
177. 1770889354930
178. 1770889356560
179. 1770889356733
180. 1770889358364
181. 1770889358537
182. 1770889360168
183. 1770889360341
184. 1770889361971
185. 1770889362143
186. 1770889363775
187. 1770889363946
188. 1770889365580
189. 1770889365750
190. 1770889367432
191. 1770889367603
192. 1770889369236
193. 1770889369406
194. 1770889371039
195. 1770889371210
196. 1770889372844
197. 1770889373012
198. 1770889374646
199. 1770889374815
200. 1770889376449
201. 1770889376618
202. 1770889378253
203. 1770889378421
204. 1770889380057
205. 1770889380224
206. 1770889381860
207. 1770889382027
208. 1770889383714
209. 1770889383881
210. 1770889385567
211. 1770889385734
212. 1770889387369
213. 1770889387538
214. 1770889389173
215. 1770889389342
216. 1770889390977
217. 1770889391146
218. 1770889392781
219. 1770889392949
220. 1770889394635
221. 1770889394803
222. 1770889396439
223. 1770889396605
224. 1770889398242
225. 1770889398409
226. 1770889400046
227. 1770889400212
228. 1770889401849
229. 1770889402015
230. 1770889403652
231. 1770889403819
232. 1770889405455
233. 1770889405622
234. 1770889407258
235. 1770889407426
236. 1770889409061
237. 1770889409230
238. 1770889410864
239. 1770889411034
240. 1770889412668
241. 1770889412839
242. 1770889414470
243. 1770889414643
244. 1770889416273
245. 1770889416447
246. 1770889418076
247. 1770889418251
248. 1770889419880
249. 1770889420056
250. 1770889421684
251. 1770889421860
252. 1770889423488
253. 1770889423665
254. 1770889425291
255. 1770889425469
256. 1770889427095
257. 1770889427274
258. 1770889428898
259. 1770889429079
260. 1770889430702
261. 1770889430883
262. 1770889432505
263. 1770889432689
264. 1770889434309
265. 1770889434493
266. 1770889436113
267. 1770889436297
268. 1770889437917
269. 1770889438102
270. 1770889439720
271. 1770889439907
272. 1770889441573
273. 1770889441761
274. 1770889443378
275. 1770889443566
276. 1770889445181
277. 1770889445370
278. 1770889446984
279. 1770889447175
280. 1770889448788
281. 1770889448979
282. 1770889450592
283. 1770889450783
284. 1770889452396
285. 1770889452585
286. 1770889454199
287. 1770889454388
288. 1770889456002
289. 1770889456192
290. 1770889457806
291. 1770889457995
292. 1770889459610
293. 1770889459799
294. 1770889461413
295. 1770889461602
296. 1770889463218
297. 1770889463407
298. 1770889465021
299. 1770889465211
300. 1770889466825

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=1, board[(0, 0)]=1, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 2)]=6, 
[debug] board state:
[[ 1 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 2)]=13, 
[debug] board state:
[[ 1 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=3, board[(0, 3)]=3, 
[debug] board state:
[[ 1 15  6  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=1, board[(5, 1)]=1, 
[debug] board state:
[[ 1 15  6  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 13 15]
 [15 15 15 15]], 

=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=10, board[(3, 3)]=10, 
[debug] board state:
[[ 1 15  6  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 10]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 13 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(3, 2)]=9, 
[debug] board state:
[[ 1 15  6  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  9 10]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 13 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=12, board[(0, 1)]=12, 
[debug] board state:
[[ 1 12  6  3]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  9 10]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 13 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=2, board[(1, 2)]=2, 
[debug] board state:
[[ 1 12  6  3]
 [15 15  2 15]
 [15 15 15 15]
 [15 15  9 10]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 13 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 d8

[debug] move action_id=21, action=((0, 1), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 3)]=12, 
[debug] board state:
[[ 1 14  6 12]
 [15 15  2 15]
 [15 15 15 15]
 [15 15  9 10]
 [15 15 15 15]
 [15  1 15 15]
 [15 15 13 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 1)]=8, 
[debug] board state:
[[ 1 14  6 12]
 [15 15  2 15]
 [15 15 15 15]
 [15 15  9 10]
 [15  8 15 15]
 [15  1 15 15]
 [15 15 13 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 a8

[debug] move action_id=41, action=((0, 3), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  6 14]
 [15 15  2 15]
 [15 15 15 15]
 [15 15  9 10]
 [15  8 15 15]
 [15  1 15 15]
 [15 15 13 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=4, board[(2, 1)]=4, 
[debug] board state:
[[12 14  6 14]
 [15 15  2 15]
 [15  4 15 15]
 [15 15  9 10]
 [15  8 15 15]
 [15  1 15 15]
 [15 15 13 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  6 14]
 [15 15  2 15]
 [15  4 15 15]
 [15 15  9 10]
 [15  8 15 15]
 [15  1 15 15]
 [15 15 13 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 0)]=8, 
[debug] board state:
[[14 12  6 14]
 [15 15  2 15]
 [15  4 15 15]
 [15 15  9 10]
 [15  8 15 15]
 [15  1 15 15]
 [ 8 15 13 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  6 14]
 [15 15  2 15]
 [15  4 15 15]
 [15 15  9 10]
 [15  8 15 15]
 [15  1 15 15]
 [ 8 15 13 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=4, board[(7, 2)]=4, 
[debug] board state:
[[12 14  6 14]
 [15 15  2 15]
 [15  4 15 15]
 [15 15  9 10]
 [15  8 15 15]
 [15  1 15 15]
 [ 8 15 13 15]
 [15 15  4 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=13, board[(1, 0)]=13, 
[debug] board state:
[[12 14  6 14]
 [13 15  2 15]
 [15  4 15 15]
 [15 15  9 10]
 [15  8 15 15]
 [15  1 15 15]
 [ 8 15 13 15]
 [15 15  4 15]], 

=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=11, board[(5, 0)]=11, 
[debug] board state:
[[12 14  6 14]
 [13 15  2 15]
 [15  4 15 15]
 [15 15  9 10]
 [15  8 15 15]
 [11  1 15 15]
 [ 8 15 13 15]
 [15 15  4 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  6 14]
 [13 15  2 15]
 [15  4 15 15]
 [15 15  9 10]
 [15  8 15 15]
 [11  1 15 15]
 [ 8 15 13 15]
 [15 15  4 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(3, 0)]=10, 
[debug] board state:
[[14 12  6 14]
 [13 15  2 15]
 [15  4 15 15]
 [10 15  9 10]
 [15  8 15 15]
 [11  1 15 15]
 [ 8 15 13 15]
 [15 15  4 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 12  6 14]
 [14 15  2 15]
 [15  4 15 15]
 [10 15  9 10]
 [15  8 15 15]
 [11  1 15 15]
 [ 8 15 13 15]
 [15 15  4 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=3, board[(3, 1)]=3, 
[debug] board state:
[[13 12  6 14]
 [14 15  2 15]
 [15  4 15 15]
 [10  3  9 10]
 [15  8 15 15]
 [11  1 15 15]
 [ 8 15 13 15]
 [15 15  4 15]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=12, board[(1, 1)]=12, 
[debug] board state:
[[13 12  6 14]
 [14 12  2 15]
 [15  4 15 15]
 [10  3  9 10]
 [15  8 15 15]
 [11  1 15 15]
 [ 8 15 13 15]
 [15 15  4 15]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=5, board[(1, 3)]=5, 
[debug] board state:
[[13 12  6 14]
 [14 12  2  5]
 [15  4 15 15]
 [10  3  9 10]
 [15  8 15 15]
 [11  1 15 15]
 [ 8 15 13 15]
 [15 15  4 15]], 

=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[13 12  6 14]
 [14 12  2  5]
 [13  4 15 15]
 [10  3  9 10]
 [15  8 15 15]
 [11  1 15 15]
 [ 8 15 13 15]
 [15 15  4 15]], 

=11 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[13 12  6 14]
 [14 12  2  5]
 [13  4 15 15]
 [10  3  9 10]
 [15  8 15 15]
 [11  1 15  6]
 [ 8 15 13 15]
 [15 15  4 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 12  6 14]
 [13 12  2  5]
 [13  4 15 15]
 [10  3  9 10]
 [15  8 15 15]
 [11  1 15  6]
 [ 8 15 13 15]
 [15 15  4 15]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=4, 
[debug] board state:
[[14 12  6 14]
 [13 12  2  5]
 [ 4 14 15 15]
 [10  3  9 10]
 [15  8 15 15]
 [11  1 15  6]
 [ 8 15 13 15]
 [15 15  4 15]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14 12  6 14]
 [13 12  2  5]
 [10 14 15 15]
 [14  3  9 10]
 [15  8 15 15]
 [11  1 15  6]
 [ 8 15 13 15]
 [15 15  4 15]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 12  6 14]
 [13 12  2  5]
 [10  3 15 15]
 [14 14  9 10]
 [15  8 15 15]
 [11  1 15  6]
 [ 8 15 13 15]
 [15 15  4 15]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 12  6 14]
 [14 12  2  5]
 [10  3 15 15]
 [14 14  9 10]
 [15  8 15 15]
 [11  1 15  6]
 [ 8 15 13 15]
 [15 15  4 15]], 

=10 

=16 

[debug] move action_id=167, action=((1, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[13 12  6 14]
 [14 12  2 14]
 [10  3 15 15]
 [14 14  9  5]
 [15  8 15 15]
 [11  1 15  6]
 [ 8 15 13 15]
 [15 15  4 15]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 12  6 14]
 [13 12  2 14]
 [10  3 15 15]
 [14 14  9  5]
 [15  8 15 15]
 [11  1 15  6]
 [ 8 15 13 15]
 [15 15  4 15]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 12  6 14]
 [13 12  2 14]
 [ 3 14 15 15]
 [14 14  9  5]
 [15  8 15 15]
 [11  1 15  6]
 [ 8 15 13 15]
 [15 15  4 15]], 

=10 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=9, board[(2, 2)]=9, 
[debug] board state:
[[14 12  6 14]
 [13 12  2 14]
 [ 3 14  9 15]
 [14 14  9  5]
 [15  8 15 15]
 [11  1 15  6]
 [ 8 15 13 15]
 [15 15  4 15]], 

=11 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 12  6 14]
 [13  2 14 14]
 [ 3 14  9 15]
 [14 14  9  5]
 [15  8 15 15]
 [11  1 15  6]
 [ 8 15 13 15]
 [15 15  4 15]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 12  6 14]
 [14  2 14 14]
 [ 3 14  9 15]
 [14 14  9  5]
 [15  8 15 15]
 [11  1 15  6]
 [ 8 15 13 15]
 [15 15  4 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(7, 0)]=13, 
[debug] board state:
[[13 12  6 14]
 [14  2 14 14]
 [ 3 14  9 15]
 [14 14  9  5]
 [15  8 15 15]
 [11  1 15  6]
 [ 8 15 13 15]
 [13 15  4 15]], 

=11 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[13 12  6 14]
 [14  2  9 14]
 [ 3 14 14 15]
 [14 14  9  5]
 [15  8 15 15]
 [11  1 15  6]
 [ 8 15 13 15]
 [13 15  4 15]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[13 12  6 14]
 [14 14  9 14]
 [ 3  2 14 15]
 [14 14  9  5]
 [15  8 15 15]
 [11  1 15  6]
 [ 8 15 13 15]
 [13 15  4 15]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
