INITIAL
* 10:52pm Feb 12, 2026
* a1_lightzero vs a0
98. 1770908020404
99. 1770908022000
100. 1770908022158
101. 1770908023753
102. 1770908023911
103. 1770908025507
104. 1770908025664
105. 1770908027259
106. 1770908027416
107. 1770908029012
108. 1770908029169
109. 1770908030765
110. 1770908030923
111. 1770908032517
112. 1770908032675
113. 1770908034271
114. 1770908034430
115. 1770908036074
116. 1770908036234
117. 1770908037877
118. 1770908038039
119. 1770908039681
120. 1770908039843
121. 1770908041483
122. 1770908041647
123. 1770908043287
124. 1770908043451
125. 1770908045090
126. 1770908045253
127. 1770908046893
128. 1770908047056
129. 1770908048697
130. 1770908048859
131. 1770908050499
132. 1770908050661
133. 1770908052302
134. 1770908052463
135. 1770908054106
136. 1770908054265
137. 1770908055909
138. 1770908056067
139. 1770908057662
140. 1770908057819
141. 1770908059415
142. 1770908059571
143. 1770908061170
144. 1770908061323
145. 1770908062922
146. 1770908063075
147. 1770908064676
148. 1770908064827
149. 1770908066429
150. 1770908066580
151. 1770908068182
152. 1770908068333
153. 1770908069935
154. 1770908070087
155. 1770908071689
156. 1770908071839
157. 1770908073442
158. 1770908073592
159. 1770908075195
160. 1770908075344
161. 1770908076948
162. 1770908077096
163. 1770908078702
164. 1770908078849
165. 1770908080454
166. 1770908080603
167. 1770908082207
168. 1770908082355
169. 1770908083961
170. 1770908084107
171. 1770908085715
172. 1770908085861
173. 1770908087467
174. 1770908087613
175. 1770908089221
176. 1770908089367
177. 1770908090974
178. 1770908091119
179. 1770908092728
180. 1770908092872
181. 1770908094481
182. 1770908094625
183. 1770908096234
184. 1770908096379
185. 1770908097988
186. 1770908098132
187. 1770908099742
188. 1770908099885
189. 1770908101495
190. 1770908101639
191. 1770908103249
192. 1770908103392
193. 1770908105052
194. 1770908105195
195. 1770908106806
196. 1770908106950
197. 1770908108559
198. 1770908108703
199. 1770908110314
200. 1770908110457
201. 1770908112066
202. 1770908112209
203. 1770908113820
204. 1770908113964
205. 1770908115574
206. 1770908115716
207. 1770908117327
208. 1770908117470
209. 1770908119081
210. 1770908119224
211. 1770908120834
212. 1770908120976
213. 1770908122588
214. 1770908122779
215. 1770908124392
216. 1770908124582
217. 1770908126195
218. 1770908126385
219. 1770908128000
220. 1770908128188
221. 1770908129804
222. 1770908129992
223. 1770908131608
224. 1770908131795
225. 1770908133412
226. 1770908133600
227. 1770908135217
228. 1770908135402
229. 1770908137022
230. 1770908137205
231. 1770908138825
232. 1770908139008
233. 1770908140629
234. 1770908140812
235. 1770908142432
236. 1770908142615
237. 1770908144237
238. 1770908144418
239. 1770908146039
240. 1770908146221
241. 1770908147842
242. 1770908148025
243. 1770908149645
244. 1770908149828
245. 1770908151449
246. 1770908151632
247. 1770908153252
248. 1770908153435
249. 1770908155055
250. 1770908155238
251. 1770908156859
252. 1770908157042
253. 1770908158662
254. 1770908158845
255. 1770908160466
256. 1770908160648
257. 1770908162269
258. 1770908162452
259. 1770908164073
260. 1770908164255
261. 1770908165876
262. 1770908166059
263. 1770908167681
264. 1770908167862
265. 1770908169483
266. 1770908169666
267. 1770908171287
268. 1770908171469
269. 1770908173090
270. 1770908173274
271. 1770908174893
272. 1770908175077
273. 1770908176697
274. 1770908176880
275. 1770908178499
276. 1770908178683
277. 1770908180303
278. 1770908180487
279. 1770908182106
280. 1770908182290
281. 1770908183909
282. 1770908184093
283. 1770908185713
284. 1770908185897
285. 1770908187517
286. 1770908187702
287. 1770908189320
288. 1770908189506
289. 1770908191124
290. 1770908191309
291. 1770908192978
292. 1770908193162
293. 1770908194781
294. 1770908194967
295. 1770908196584
296. 1770908196769
297. 1770908198388
298. 1770908198573
299. 1770908200191
300. 1770908200375
301. 1770908201995
302. 1770908202178
303. 1770908203798
304. 1770908203982
305. 1770908205602
306. 1770908205785
307. 1770908207404
308. 1770908207588
309. 1770908209208
310. 1770908209392
311. 1770908211011
312. 1770908211195
313. 1770908212814
314. 1770908212999
315. 1770908214618
316. 1770908214803

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=1, board[(0, 3)]=1, 
[debug] board state:
[[15 15 15  1]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 1)]=6, 
[debug] board state:
[[15 15 15  1]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=6, board[(1, 1)]=6, 
[debug] board state:
[[15 15 15  1]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=10, board[(6, 1)]=10, 
[debug] board state:
[[15 15 15  1]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 10 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 0)]=13, 
[debug] board state:
[[13 15 15  1]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 10 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(4, 1)]=4, 
[debug] board state:
[[13 15 15  1]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15  6 15 15]
 [15 10 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 1)]=9, 
[debug] board state:
[[13  9 15  1]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15  6 15 15]
 [15 10 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=0, board[(2, 3)]=0, 
[debug] board state:
[[13  9 15  1]
 [15  6 15 15]
 [15 15 15  0]
 [15 15 15 15]
 [15  4 15 15]
 [15  6 15 15]
 [15 10 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=4, board[(0, 2)]=4, 
[debug] board state:
[[13  9  4  1]
 [15  6 15 15]
 [15 15 15  0]
 [15 15 15 15]
 [15  4 15 15]
 [15  6 15 15]
 [15 10 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=7, board[(6, 0)]=7, 
[debug] board state:
[[13  9  4  1]
 [15  6 15 15]
 [15 15 15  0]
 [15 15 15 15]
 [15  4 15 15]
 [15  6 15 15]
 [ 7 10 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(1, 2)]=11, 
[debug] board state:
[[13  9  4  1]
 [15  6 11 15]
 [15 15 15  0]
 [15 15 15 15]
 [15  4 15 15]
 [15  6 15 15]
 [ 7 10 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(5, 0)]=6, 
[debug] board state:
[[13  9  4  1]
 [15  6 11 15]
 [15 15 15  0]
 [15 15 15 15]
 [15  4 15 15]
 [ 6  6 15 15]
 [ 7 10 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=11, board[(1, 3)]=11, 
[debug] board state:
[[13  9  4  1]
 [15  6 11 11]
 [15 15 15  0]
 [15 15 15 15]
 [15  4 15 15]
 [ 6  6 15 15]
 [ 7 10 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[13 14  4  1]
 [15  9 11 11]
 [15 15 15  0]
 [15 15 15 15]
 [15  4 15 15]
 [ 6  6 15 15]
 [ 7 10 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[13  4 14  1]
 [15  9 11 11]
 [15 15 15  0]
 [15 15 15 15]
 [15  4 15 15]
 [ 6  6 15 15]
 [ 7 10 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[13  4 14  1]
 [15  9 11 11]
 [15 15 15  0]
 [15 15 15 15]
 [15  4 15 15]
 [ 6 10 15 15]
 [ 7 14 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  1]
 [15  9 11 11]
 [15 15 15  0]
 [15 15 15 15]
 [15  4 15 15]
 [ 6 10 15 15]
 [ 7 14 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=5, board[(3, 3)]=5, 
[debug] board state:
[[ 4 14 14  1]
 [15  9 11 11]
 [15 15 15  0]
 [15 15 15  5]
 [15  4 15 15]
 [ 6 10 15 15]
 [ 7 14 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  1]
 [15  9 11 11]
 [15 15 15  0]
 [15 15 15  5]
 [15  4 15 15]
 [ 6 10 15 15]
 [ 7 14 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 2)]=6, 
[debug] board state:
[[14  4 14  1]
 [15  9 11 11]
 [15 15 15  0]
 [15 15 15  5]
 [15  4 15 15]
 [ 6 10 15 15]
 [ 7 14 15 15]
 [15 15  6 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  1]
 [15  9 11 11]
 [15 15 15  0]
 [15 15 15  5]
 [15  4 15 15]
 [ 6 10 15 15]
 [ 7 14 15 15]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(2, 2)]=5, 
[debug] board state:
[[ 4 14 14  1]
 [15  9 11 11]
 [15 15  5  0]
 [15 15 15  5]
 [15  4 15 15]
 [ 6 10 15 15]
 [ 7 14 15 15]
 [15 15  6 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  1]
 [15  9 11 11]
 [15 15  5  0]
 [15 15 15  5]
 [15  4 15 15]
 [ 6 10 15 15]
 [ 7 14 15 15]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=13, board[(3, 2)]=13, 
[debug] board state:
[[14  4 14  1]
 [15  9 11 11]
 [15 15  5  0]
 [15 15 13  5]
 [15  4 15 15]
 [ 6 10 15 15]
 [ 7 14 15 15]
 [15 15  6 15]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14  4  1 14]
 [15  9 11 11]
 [15 15  5  0]
 [15 15 13  5]
 [15  4 15 15]
 [ 6 10 15 15]
 [ 7 14 15 15]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14  4  1 14]
 [15  9 14 11]
 [15 15 11  0]
 [15 15 13  5]
 [15  4 15 15]
 [ 6 10 15 15]
 [ 7 14 15 15]
 [15 15  6 15]], 

=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=3, board[(1, 0)]=3, 
[debug] board state:
[[14  4  1 14]
 [ 3  9 14 11]
 [15 15 11  0]
 [15 15 13  5]
 [15  4 15 15]
 [ 6 10 15 15]
 [ 7 14 15 15]
 [15 15  6 15]], 

=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=13, board[(6, 3)]=13, 
[debug] board state:
[[14  4  1 14]
 [ 3  9 14 11]
 [15 15 11  0]
 [15 15 13  5]
 [15  4 15 15]
 [ 6 10 15 15]
 [ 7 14 15 13]
 [15 15  6 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3  4  1 14]
 [14  9 14 11]
 [15 15 11  0]
 [15 15 13  5]
 [15  4 15 15]
 [ 6 10 15 15]
 [ 7 14 15 13]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=12, board[(3, 1)]=12, 
[debug] board state:
[[ 3  4  1 14]
 [14  9 14 11]
 [15 15 11  0]
 [15 12 13  5]
 [15  4 15 15]
 [ 6 10 15 15]
 [ 7 14 15 13]
 [15 15  6 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  4  1 14]
 [ 3  9 14 11]
 [15 15 11  0]
 [15 12 13  5]
 [15  4 15 15]
 [ 6 10 15 15]
 [ 7 14 15 13]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14  4  1 14]
 [ 3  9 11 11]
 [15 15 14  0]
 [15 12 13  5]
 [15  4 15 15]
 [ 6 10 15 15]
 [ 7 14 15 13]
 [15 15  6 15]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14  4 14  1]
 [ 3  9 11 11]
 [15 15 14  0]
 [15 12 13  5]
 [15  4 15 15]
 [ 6 10 15 15]
 [ 7 14 15 13]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=3, board[(5, 3)]=3, 
[debug] board state:
[[14  4 14  1]
 [ 3  9 11 11]
 [15 15 14  0]
 [15 12 13  5]
 [15  4 15 15]
 [ 6 10 15  3]
 [ 7 14 15 13]
 [15 15  6 15]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14  4  1 14]
 [ 3  9 11 11]
 [15 15 14  0]
 [15 12 13  5]
 [15  4 15 15]
 [ 6 10 15  3]
 [ 7 14 15 13]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=12, board[(4, 2)]=12, 
[debug] board state:
[[14  4  1 14]
 [ 3  9 11 11]
 [15 15 14  0]
 [15 12 13  5]
 [15  4 12 15]
 [ 6 10 15  3]
 [ 7 14 15 13]
 [15 15  6 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3  4  1 14]
 [14  9 11 11]
 [15 15 14  0]
 [15 12 13  5]
 [15  4 12 15]
 [ 6 10 15  3]
 [ 7 14 15 13]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 3  9  1 14]
 [14 14 11 11]
 [15 15 14  0]
 [15 12 13  5]
 [15  4 12 15]
 [ 6 10 15  3]
 [ 7 14 15 13]
 [15 15  6 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 3  1 14 14]
 [14 14 11 11]
 [15 15 14  0]
 [15 12 13  5]
 [15  4 12 15]
 [ 6 10 15  3]
 [ 7 14 15 13]
 [15 15  6 15]], 

=10 

=16 

