INITIAL
* 7:30pm Feb 12, 2026
* a1_lightzero vs a0
* 216. a8-b8 a2-a3
* 217. b8-a8 d1-c1
* 218. a8-b8 d8-d7
* 219. b8-a8 c1-d1
* 220. a8-b8 d7-d6
* 221. b8-a8 a3-b3
* 222. a8-b8 b3-a3
* 223. b8-a8 a4-a5
* 224. a8-b8 a5-a4
* 225. b8-a8 d1-c1
* 226. a8-b8 c1-d1
* 227. b8-a8 d1-d2
* 228. a8-b8 d2-c2
* 229. b8-a8 a4-a5
* 230. a8-b8 a3-a4
* 231. b8-a8 d5-d4
* 232. a8-b8 d6-d7
* 233. b8-a8 c2-b2
* 234. a8-b8 b2-c2
* 235. b8-a8 c2-c3
* 236. a8-b8 a4-a3
* 237. b8-a8 d4-d5
* 238. a8-b8 a5-b5
* 239. b8-a8 b5-b6
* 240. a8-b8 d5-c5
* 241. b8-a8 c3-c4
* 242. a8-b8 b6-b7
* 243. b8-a8 b7-a7
* 244. a8-b8
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770895813083
1. 1770895813083
2. 1770895813268
3. 1770895814926
4. 1770895815072
5. 1770895816729
6. 1770895816877
7. 1770895818532
8. 1770895818680
9. 1770895820336
10. 1770895820483
11. 1770895822140
12. 1770895822287
13. 1770895823943
14. 1770895824090
15. 1770895825746
16. 1770895825893
17. 1770895827549
18. 1770895827696
19. 1770895829352
20. 1770895829499
21. 1770895831156
22. 1770895831302
23. 1770895832959
24. 1770895833105
25. 1770895834762
26. 1770895834909
27. 1770895836565
28. 1770895836713
29. 1770895838369
30. 1770895838516
31. 1770895840172
32. 1770895840320
33. 1770895841975
34. 1770895842122
35. 1770895843778
36. 1770895843924
37. 1770895845581
38. 1770895845727
39. 1770895847384
40. 1770895847529
41. 1770895849187
42. 1770895849331
43. 1770895850990
44. 1770895851134
45. 1770895852793
46. 1770895852937
47. 1770895854596
48. 1770895854739
49. 1770895856400
50. 1770895856542
51. 1770895858203
52. 1770895858346
53. 1770895860006
54. 1770895860148
55. 1770895861810
56. 1770895862001
57. 1770895863663
58. 1770895863854
59. 1770895865516
60. 1770895865707
61. 1770895867369
62. 1770895867560
63. 1770895869222
64. 1770895869414
65. 1770895871075
66. 1770895871265
67. 1770895872928
68. 1770895873117
69. 1770895874781
70. 1770895874969
71. 1770895876635
72. 1770895876822
73. 1770895878488
74. 1770895878674
75. 1770895880344
76. 1770895880526
77. 1770895882196
78. 1770895882378
79. 1770895884050
80. 1770895884231
81. 1770895885904
82. 1770895886082
83. 1770895887758
84. 1770895887935
85. 1770895889613
86. 1770895889787
87. 1770895891467
88. 1770895891639
89. 1770895893321
90. 1770895893492
91. 1770895895176
92. 1770895895344
93. 1770895897030
94. 1770895897198
95. 1770895898885
96. 1770895899050
97. 1770895900739
98. 1770895900902
99. 1770895902591
100. 1770895902756
101. 1770895904445
102. 1770895904608
103. 1770895906299
104. 1770895906460
105. 1770895908152
106. 1770895908313
107. 1770895910006
108. 1770895910166
109. 1770895911859
110. 1770895912019
111. 1770895913714
112. 1770895913871
113. 1770895915517
114. 1770895915674
115. 1770895917319
116. 1770895917477
117. 1770895919122
118. 1770895919280
119. 1770895920925
120. 1770895921082
121. 1770895922728
122. 1770895922885
123. 1770895924531
124. 1770895924686
125. 1770895926334
126. 1770895926488
127. 1770895928138
128. 1770895928291
129. 1770895929941
130. 1770895930094
131. 1770895931745
132. 1770895931897
133. 1770895933548
134. 1770895933699
135. 1770895935352
136. 1770895935501
137. 1770895937156
138. 1770895937303
139. 1770895938958
140. 1770895939106
141. 1770895940763
142. 1770895940909
143. 1770895942564
144. 1770895942711
145. 1770895944368
146. 1770895944514
147. 1770895946170
148. 1770895946317
149. 1770895947974
150. 1770895948120
151. 1770895949778
152. 1770895949924
153. 1770895951580
154. 1770895951727
155. 1770895953385
156. 1770895953529
157. 1770895955189
158. 1770895955331
159. 1770895956994
160. 1770895957184
161. 1770895958848
162. 1770895959036
163. 1770895960701
164. 1770895960888
165. 1770895962555
166. 1770895962740
167. 1770895964409
168. 1770895964592
169. 1770895966262
170. 1770895966444
171. 1770895968116
172. 1770895968297
173. 1770895969970
174. 1770895970149
175. 1770895971823
176. 1770895972001
177. 1770895973678
178. 1770895973854
179. 1770895975531
180. 1770895975706
181. 1770895977385
182. 1770895977558
183. 1770895979238
184. 1770895979410
185. 1770895981091
186. 1770895981262
187. 1770895982945
188. 1770895983115
189. 1770895984799
190. 1770895984967
191. 1770895986654
192. 1770895986819
193. 1770895988507
194. 1770895988672
195. 1770895990362
196. 1770895990524
197. 1770895992215
198. 1770895992376
199. 1770895994069
200. 1770895994228
201. 1770895995922
202. 1770895996081
203. 1770895997726
204. 1770895997883
205. 1770895999530
206. 1770895999686
207. 1770896001333
208. 1770896001487
209. 1770896003137
210. 1770896003289
211. 1770896004940
212. 1770896005091
213. 1770896006743
214. 1770896006893
215. 1770896008546
216. 1770896008695
217. 1770896010351
218. 1770896010497
219. 1770896012153
220. 1770896012299
221. 1770896013957
222. 1770896014101
223. 1770896015760
224. 1770896015903
225. 1770896017564
226. 1770896017755
227. 1770896019417
228. 1770896019608
229. 1770896021271
230. 1770896021460
231. 1770896023124
232. 1770896023312
233. 1770896024978
234. 1770896025164
235. 1770896026832
236. 1770896027017
237. 1770896028686
238. 1770896028869
239. 1770896030539
240. 1770896030721
241. 1770896032393
242. 1770896032573
243. 1770896034247
244. 1770896034426
245. 1770896036101
246. 1770896036278
247. 1770896037955
248. 1770896038130
249. 1770896039808
250. 1770896039984
251. 1770896041661
252. 1770896041837
253. 1770896043565
254. 1770896043740
255. 1770896045469
256. 1770896045642
257. 1770896047373
258. 1770896047545
259. 1770896049277
260. 1770896049448
261. 1770896051181
262. 1770896051351
263. 1770896053087
264. 1770896053254
265. 1770896054992
266. 1770896055158
267. 1770896056796
268. 1770896056961
269. 1770896058098
270. 1770896058263
271. 1770896059450
272. 1770896059615
273. 1770896060803
274. 1770896060968
275. 1770896062105
276. 1770896062269
277. 1770896063458
278. 1770896063621
279. 1770896064811
280. 1770896064973
281. 1770896066113
282. 1770896066276
283. 1770896067414
284. 1770896067578
285. 1770896068766
286. 1770896068931
287. 1770896070118
288. 1770896070283
289. 1770896071470
290. 1770896071635
291. 1770896073072
292. 1770896073238
293. 1770896074874
294. 1770896075041
295. 1770896076676
296. 1770896076844
297. 1770896078479
298. 1770896078648
299. 1770896080281
300. 1770896080452
301. 1770896082085
302. 1770896082254
303. 1770896083887
304. 1770896084057
305. 1770896085691
306. 1770896085861
307. 1770896087492
308. 1770896087665
309. 1770896089294
310. 1770896089467
311. 1770896091146
312. 1770896091321
313. 1770896092948
314. 1770896093124
315. 1770896094752
316. 1770896094928
317. 1770896096555
318. 1770896096732
319. 1770896098360
320. 1770896098536
321. 1770896100162
322. 1770896100339
323. 1770896101965
324. 1770896102142
325. 1770896103769
326. 1770896103945
327. 1770896105573
328. 1770896105749
329. 1770896107376
330. 1770896107553
331. 1770896109179
332. 1770896109358
333. 1770896110982
334. 1770896111163
335. 1770896112786
336. 1770896112967
337. 1770896114590
338. 1770896114772
339. 1770896116393
340. 1770896116577
341. 1770896118196
342. 1770896118381
343. 1770896119999
344. 1770896120186
345. 1770896121802
346. 1770896121991
347. 1770896123606
348. 1770896123795
349. 1770896125409
350. 1770896125600
351. 1770896127212
352. 1770896127354
353. 1770896128966
354. 1770896129109
355. 1770896130719
356. 1770896130864
357. 1770896132472
358. 1770896132620
359. 1770896134226
360. 1770896134372
361. 1770896135980
362. 1770896136125
363. 1770896137734
364. 1770896137878
365. 1770896139486
366. 1770896139632
367. 1770896141239
368. 1770896141386
369. 1770896142993
370. 1770896143139
371. 1770896144748
372. 1770896144893
373. 1770896146501
374. 1770896146645
375. 1770896148255
376. 1770896148398
377. 1770896150008
378. 1770896150152
379. 1770896151763
380. 1770896151905
381. 1770896153514
382. 1770896153659
383. 1770896155267
384. 1770896155413
385. 1770896157021
386. 1770896157167
387. 1770896158774
388. 1770896158920
389. 1770896160528
390. 1770896160674
391. 1770896162281
392. 1770896162427
393. 1770896164034
394. 1770896164180
395. 1770896165787
396. 1770896165934
397. 1770896167541
398. 1770896167687
399. 1770896169294
400. 1770896169440
401. 1770896171048
402. 1770896171193
403. 1770896172801
404. 1770896172947
405. 1770896174555
406. 1770896174700
407. 1770896176308
408. 1770896176453
409. 1770896178062
410. 1770896178207
411. 1770896179866
412. 1770896180011
413. 1770896181620
414. 1770896181764
415. 1770896183373
416. 1770896183517
417. 1770896185126
418. 1770896185271
419. 1770896186880
420. 1770896187024
421. 1770896188633
422. 1770896188777
423. 1770896190386
424. 1770896190531
425. 1770896192140
426. 1770896192284
427. 1770896193893
428. 1770896194038
429. 1770896195647
430. 1770896195791
431. 1770896197351
432. 1770896197495
433. 1770896199104
434. 1770896199247
435. 1770896200858
436. 1770896201000
437. 1770896202611
438. 1770896202754
439. 1770896204366
440. 1770896204557
441. 1770896206170
442. 1770896206361
443. 1770896207922
444. 1770896208064
445. 1770896209676
446. 1770896209818
447. 1770896211429
448. 1770896211572
449. 1770896213233
450. 1770896213376
451. 1770896214986
452. 1770896215129
453. 1770896216740
454. 1770896216883
455. 1770896218494
456. 1770896218637
457. 1770896220248
458. 1770896220393
459. 1770896222001
460. 1770896222147
461. 1770896223755
462. 1770896223902
463. 1770896225510
464. 1770896225657
465. 1770896227264
466. 1770896227412
467. 1770896229019
468. 1770896229166
469. 1770896230774
470. 1770896230921
471. 1770896232528
472. 1770896232676
473. 1770896234282
474. 1770896234428
475. 1770896236036
476. 1770896236181
477. 1770896237789
478. 1770896237936
479. 1770896239543
480. 1770896239692
481. 1770896241295
482. 1770896241445
483. 1770896243047
484. 1770896243200
485. 1770896244801
486. 1770896244954
487. 1770896246554

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 6490 6492 6526 6528 6562 6564 6598 6600 6634 6636 6670 6672 6706 6708 6742 6744 6778 6780 6814 6816 6850 6852 6886 6888 6922 6924 6958 6960 6994 6996 7030 7032 7066 7068 7102 7104 7138 7140 7174 7176 7210 7212 7246 7248 7282 7284 7318 7320 7354 7356 7390 7392 7426 7428 7462 7464 7498 7500 7534 7536 7570 7572 7606 7608 7642 7644 7678 7680 7714 7716 7750 7752 7786 7788 7822 7824 7858 7860 7894 7896 7930 7932 7966 7968 8002 8004 8038 8040 8074 8076 8110 8112 8146 8148 8182 8184 8218 8220 8254 8256 8290 8292 8326 8328 8362 8364 8398 8400 8434 8436 8470 8472 8506 8508 8542 8544 8578 8580 8614 8616 8650 8652 8686 8688 8722 8724 8758 8760 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=9, board[(0, 0)]=9, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=7, board[(1, 0)]=7, 
[debug] board state:
[[ 9 15 15 15]
 [ 7 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=6, board[(3, 1)]=6, 
[debug] board state:
[[ 9 15 15 15]
 [ 7 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 1)]=0, 
[debug] board state:
[[ 9  0 15 15]
 [ 7 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=6, board[(4, 0)]=6, 
[debug] board state:
[[ 9  0 15 15]
 [ 7 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [ 6 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=11, board[(0, 2)]=11, 
[debug] board state:
[[ 9  0 11 15]
 [ 7 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [ 6 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=5, board[(3, 3)]=5, 
[debug] board state:
[[ 9  0 11 15]
 [ 7 15 15 15]
 [15 15 15 15]
 [15  6 15  5]
 [ 6 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=11, board[(2, 0)]=11, 
[debug] board state:
[[ 9  0 11 15]
 [ 7 15 15 15]
 [11 15 15 15]
 [15  6 15  5]
 [ 6 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(6, 2)]=13, 
[debug] board state:
[[ 9  0 11 15]
 [ 7 15 15 15]
 [11 15 15 15]
 [15  6 15  5]
 [ 6 13 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 3)]=6, 
[debug] board state:
[[ 9  0 11  6]
 [ 7 15 15 15]
 [11 15 15 15]
 [15  6 15  5]
 [ 6 13 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=5, board[(1, 1)]=5, 
[debug] board state:
[[ 9  0 11  6]
 [ 7  5 15 15]
 [11 15 15 15]
 [15  6 15  5]
 [ 6 13 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=11, 
[debug] board state:
[[ 9  0 14 11]
 [ 7  5 15 15]
 [11 15 15 15]
 [15  6 15  5]
 [ 6 13 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 11]
 [ 7  5 15 15]
 [11 15 15 15]
 [15  6 15  5]
 [ 6 13 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 11]
 [14  5 15 15]
 [11 15 15 15]
 [15  6 15  5]
 [ 6 13 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=12, board[(7, 2)]=12, 
[debug] board state:
[[ 7 14 14 11]
 [14  5 15 15]
 [11 15 15 15]
 [15  6 15  5]
 [ 6 13 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 12 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 11]
 [14  5 15 15]
 [11 15 15 15]
 [15  6 15  5]
 [ 6 13 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 12 15]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  7 14 11]
 [14  5 15 15]
 [11 15 15 15]
 [15  6 15  5]
 [14  6 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 12 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 11]
 [14  5 15 15]
 [11 15 15 15]
 [15  6 15  5]
 [14  6 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 12 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=1, board[(6, 0)]=1, 
[debug] board state:
[[ 7 14 14 11]
 [14  5 15 15]
 [11 15 15 15]
 [15  6 15  5]
 [14  6 15 15]
 [15 15 15 15]
 [ 1 15 13 15]
 [15 15 12 15]], 

=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[ 7 14 14 11]
 [11  5 15 15]
 [14 15 15 15]
 [15  6 15  5]
 [14  6 15 15]
 [15 15 15 15]
 [ 1 15 13 15]
 [15 15 12 15]], 

=10 

=16 

