INITIAL
* 4:13pm Feb 12, 2026
* a1_lightzero vs a0
* 216. b8-a8 b3-b2
* 217. a8-b8 c4-c5
* 218. b8-c8 b1-a1
* 219. c8-b8 b2-c2
* 220. b8-c8 d8-c8
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770884027085
1. 1770884027085
2. 1770884027267
3. 1770884028881
4. 1770884029071
5. 1770884030684
6. 1770884030875
7. 1770884032489
8. 1770884032680
9. 1770884034292
10. 1770884034483
11. 1770884036095
12. 1770884036286
13. 1770884037899
14. 1770884038090
15. 1770884039703
16. 1770884039892
17. 1770884041556
18. 1770884041746
19. 1770884043409
20. 1770884043600
21. 1770884045212
22. 1770884045403
23. 1770884047015
24. 1770884047206
25. 1770884048819
26. 1770884049009
27. 1770884050672
28. 1770884050863
29. 1770884052476
30. 1770884052666
31. 1770884054279
32. 1770884054468
33. 1770884056082
34. 1770884056272
35. 1770884057885
36. 1770884058074
37. 1770884059689
38. 1770884059877
39. 1770884061543
40. 1770884061730
41. 1770884063346
42. 1770884063534
43. 1770884065150
44. 1770884065337
45. 1770884066953
46. 1770884067140
47. 1770884068757
48. 1770884068943
49. 1770884070561
50. 1770884070747
51. 1770884072364
52. 1770884072551
53. 1770884074169
54. 1770884074354
55. 1770884075972
56. 1770884076158
57. 1770884077775
58. 1770884077960
59. 1770884079629
60. 1770884079814
61. 1770884081482
62. 1770884081668
63. 1770884083285
64. 1770884083472
65. 1770884085088
66. 1770884085275
67. 1770884086893
68. 1770884087078
69. 1770884088696
70. 1770884088882
71. 1770884090500
72. 1770884090685
73. 1770884092304
74. 1770884092489
75. 1770884094107
76. 1770884094293
77. 1770884095909
78. 1770884096096
79. 1770884097713
80. 1770884097900
81. 1770884099516
82. 1770884099704
83. 1770884101321
84. 1770884101508
85. 1770884103123
86. 1770884103312
87. 1770884104925
88. 1770884105067
89. 1770884106677
90. 1770884106821
91. 1770884108479
92. 1770884108625
93. 1770884110231
94. 1770884110379
95. 1770884111983
96. 1770884112134
97. 1770884113736
98. 1770884113888
99. 1770884115489
100. 1770884115641
101. 1770884117242
102. 1770884117394
103. 1770884118995
104. 1770884119148
105. 1770884120748
106. 1770884120901
107. 1770884122500
108. 1770884122654
109. 1770884124253
110. 1770884124408
111. 1770884126006
112. 1770884126162
113. 1770884127759
114. 1770884127914
115. 1770884129512
116. 1770884129668
117. 1770884131264
118. 1770884131421
119. 1770884133017
120. 1770884133175
121. 1770884134769
122. 1770884134927
123. 1770884136521
124. 1770884136681
125. 1770884138324
126. 1770884138485
127. 1770884140127
128. 1770884140288
129. 1770884141930
130. 1770884142092
131. 1770884143734
132. 1770884143896
133. 1770884145537
134. 1770884145699
135. 1770884147339
136. 1770884147502
137. 1770884149142
138. 1770884149305
139. 1770884150945
140. 1770884151109
141. 1770884152748
142. 1770884152912
143. 1770884154552
144. 1770884154715
145. 1770884156355
146. 1770884156519
147. 1770884158157
148. 1770884158323
149. 1770884159960
150. 1770884160125
151. 1770884161762
152. 1770884161928
153. 1770884163565
154. 1770884163732
155. 1770884165369
156. 1770884165535
157. 1770884167172
158. 1770884167339
159. 1770884168975
160. 1770884169142
161. 1770884170778
162. 1770884170945
163. 1770884172581
164. 1770884172748
165. 1770884174385
166. 1770884174551
167. 1770884176189
168. 1770884176354
169. 1770884177992
170. 1770884178157
171. 1770884179796
172. 1770884179961
173. 1770884181599
174. 1770884181763
175. 1770884183402
176. 1770884183566
177. 1770884185206
178. 1770884185369
179. 1770884187009
180. 1770884187172
181. 1770884188813
182. 1770884188978
183. 1770884190616
184. 1770884190782
185. 1770884192419
186. 1770884192585
187. 1770884194223
188. 1770884194388
189. 1770884196026
190. 1770884196191
191. 1770884197829
192. 1770884197994
193. 1770884199633
194. 1770884199798
195. 1770884201435
196. 1770884201601
197. 1770884203238
198. 1770884203405
199. 1770884205041
200. 1770884205208
201. 1770884206844
202. 1770884207011
203. 1770884208647
204. 1770884208814
205. 1770884210451
206. 1770884210617
207. 1770884212253
208. 1770884212421
209. 1770884214055
210. 1770884214225
211. 1770884215858
212. 1770884216029
213. 1770884217660
214. 1770884217831
215. 1770884219462
216. 1770884219634
217. 1770884221264
218. 1770884221437
219. 1770884223066
220. 1770884223240
221. 1770884224868
222. 1770884225044
223. 1770884226672
224. 1770884226846
225. 1770884228473
226. 1770884228649
227. 1770884230276
228. 1770884230452
229. 1770884232078
230. 1770884232257
231. 1770884233881
232. 1770884234060
233. 1770884235732
234. 1770884235912
235. 1770884237534
236. 1770884237716
237. 1770884239336
238. 1770884239520
239. 1770884241138
240. 1770884241322
241. 1770884242942
242. 1770884243125
243. 1770884244743
244. 1770884244929
245. 1770884246545
246. 1770884246732
247. 1770884248347
248. 1770884248536
249. 1770884250149
250. 1770884250338
251. 1770884251951
252. 1770884252142
253. 1770884253753
254. 1770884253895
255. 1770884255506
256. 1770884255648
257. 1770884257258
258. 1770884257403
259. 1770884259011
260. 1770884259158
261. 1770884260762
262. 1770884260912
263. 1770884262514
264. 1770884262665
265. 1770884264267
266. 1770884264418
267. 1770884266022
268. 1770884266171
269. 1770884267773
270. 1770884267925
271. 1770884269525
272. 1770884269679
273. 1770884271278
274. 1770884271431
275. 1770884273030
276. 1770884273184
277. 1770884274782
278. 1770884274937
279. 1770884276534
280. 1770884276690
281. 1770884278286
282. 1770884278444
283. 1770884280038
284. 1770884280198
285. 1770884281841
286. 1770884282001
287. 1770884283644
288. 1770884283804
289. 1770884285448
290. 1770884285608
291. 1770884287251
292. 1770884287411
293. 1770884289055
294. 1770884289215
295. 1770884290858
296. 1770884291018
297. 1770884292662
298. 1770884292821
299. 1770884294467
300. 1770884294625
301. 1770884296270
302. 1770884296428
303. 1770884298073
304. 1770884298231
305. 1770884299826
306. 1770884299984
307. 1770884301580
308. 1770884301738
309. 1770884303333
310. 1770884303491
311. 1770884305087
312. 1770884305246
313. 1770884306890
314. 1770884307049
315. 1770884308693
316. 1770884308852
317. 1770884310496
318. 1770884310656
319. 1770884312298
320. 1770884312459
321. 1770884314100
322. 1770884314262
323. 1770884315902
324. 1770884316067
325. 1770884317706
326. 1770884317871
327. 1770884319508
328. 1770884319674
329. 1770884321312
330. 1770884321476
331. 1770884323114
332. 1770884323279
333. 1770884324917
334. 1770884325083
335. 1770884326720
336. 1770884326886
337. 1770884328523
338. 1770884328690
339. 1770884330325
340. 1770884330492
341. 1770884332127
342. 1770884332296
343. 1770884333979
344. 1770884334150
345. 1770884335781
346. 1770884335952
347. 1770884337584
348. 1770884337756
349. 1770884339386
350. 1770884339559
351. 1770884341188
352. 1770884341363
353. 1770884342990
354. 1770884343166
355. 1770884344792
356. 1770884344969
357. 1770884346595
358. 1770884346772
359. 1770884348447
360. 1770884348625
361. 1770884350249
362. 1770884350430
363. 1770884352102
364. 1770884352283
365. 1770884353905
366. 1770884354087
367. 1770884355709
368. 1770884355890
369. 1770884357510
370. 1770884357693
371. 1770884359313
372. 1770884359496
373. 1770884361114
374. 1770884361301
375. 1770884362917
376. 1770884363104
377. 1770884364720
378. 1770884364908
379. 1770884366571
380. 1770884366762
381. 1770884368375
382. 1770884368566
383. 1770884370178
384. 1770884370321
385. 1770884371932
386. 1770884372075
387. 1770884373685
388. 1770884373829
389. 1770884375489
390. 1770884375632
391. 1770884377292
392. 1770884377436
393. 1770884379045
394. 1770884379190
395. 1770884380799
396. 1770884380942
397. 1770884382553
398. 1770884382696
399. 1770884384357
400. 1770884384547
401. 1770884386162
402. 1770884386350
403. 1770884387965
404. 1770884388154
405. 1770884389768
406. 1770884389957
407. 1770884391572
408. 1770884391760
409. 1770884393426
410. 1770884393614
411. 1770884395229
412. 1770884395419
413. 1770884397034
414. 1770884397223
415. 1770884398887
416. 1770884399077
417. 1770884400741
418. 1770884400933
419. 1770884402546
420. 1770884402736
421. 1770884404351
422. 1770884404541
423. 1770884406204
424. 1770884406395
425. 1770884408008
426. 1770884408198
427. 1770884409863
428. 1770884410052
429. 1770884411665
430. 1770884411855
431. 1770884413517
432. 1770884413660
433. 1770884415269
434. 1770884415415
435. 1770884417022
436. 1770884417169
437. 1770884418826
438. 1770884418973
439. 1770884420578
440. 1770884420727

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 6490 6492 6526 6528 6562 6564 6598 6600 6634 6636 6670 6672 6706 6708 6742 6744 6778 6780 6814 6816 6850 6852 6886 6888 6922 6924 6958 6960 6994 6996 7030 7032 7066 7068 7102 7104 7138 7140 7174 7176 7210 7212 7246 7248 7282 7284 7318 7320 7354 7356 7390 7392 7426 7428 7462 7464 7498 7500 7534 7536 7570 7572 7606 7608 7642 7644 7678 7680 7714 7716 7750 7752 7786 7788 7822 7824 7858 7860 7894 7896 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=11, board[(0, 2)]=11, 
[debug] board state:
[[15 15 11 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=7, board[(5, 1)]=7, 
[debug] board state:
[[15 15 11 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 0)]=6, 
[debug] board state:
[[ 6 15 11 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[ 6 15 11 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 1)]=5, 
[debug] board state:
[[ 6  5 11 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(1, 2)]=8, 
[debug] board state:
[[ 6  5 11 15]
 [15 15  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=12, board[(3, 1)]=12, 
[debug] board state:
[[ 6  5 11 15]
 [15 15  8 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 13 15 15]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=1, board[(3, 2)]=1, 
[debug] board state:
[[ 6  5 11 15]
 [15 15  8 15]
 [15 15 15 15]
 [15 12  1 15]
 [15 13 15 15]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 6 11 14 15]
 [15 15  8 15]
 [15 15 15 15]
 [15 12  1 15]
 [15 13 15 15]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(6, 3)]=13, 
[debug] board state:
[[ 6 11 14 15]
 [15 15  8 15]
 [15 15 15 15]
 [15 12  1 15]
 [15 13 15 15]
 [15  7 15 15]
 [15 15 15 13]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 6 14 11 15]
 [15 15  8 15]
 [15 15 15 15]
 [15 12  1 15]
 [15 13 15 15]
 [15  7 15 15]
 [15 15 15 13]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=4, board[(2, 1)]=4, 
[debug] board state:
[[ 6 14 11 15]
 [15 15  8 15]
 [15  4 15 15]
 [15 12  1 15]
 [15 13 15 15]
 [15  7 15 15]
 [15 15 15 13]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=2, board[(0, 3)]=2, 
[debug] board state:
[[ 6 14 11  2]
 [15 15  8 15]
 [15  4 15 15]
 [15 12  1 15]
 [15 13 15 15]
 [15  7 15 15]
 [15 15 15 13]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=1, board[(1, 1)]=1, 
[debug] board state:
[[ 6 14 11  2]
 [15  1  8 15]
 [15  4 15 15]
 [15 12  1 15]
 [15 13 15 15]
 [15  7 15 15]
 [15 15 15 13]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=4, board[(1, 0)]=4, 
[debug] board state:
[[ 6 14 11  2]
 [ 4  1  8 15]
 [15  4 15 15]
 [15 12  1 15]
 [15 13 15 15]
 [15  7 15 15]
 [15 15 15 13]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=6, board[(2, 2)]=6, 
[debug] board state:
[[ 6 14 11  2]
 [ 4  1  8 15]
 [15  4  6 15]
 [15 12  1 15]
 [15 13 15 15]
 [15  7 15 15]
 [15 15 15 13]
 [15 15 15 15]], 

=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 6 14 11  2]
 [ 4  8 14 15]
 [15  4  6 15]
 [15 12  1 15]
 [15 13 15 15]
 [15  7 15 15]
 [15 15 15 13]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=2, board[(6, 2)]=2, 
[debug] board state:
[[ 6 14 11  2]
 [ 4  8 14 15]
 [15  4  6 15]
 [15 12  1 15]
 [15 13 15 15]
 [15  7 15 15]
 [15 15  2 13]
 [15 15 15 15]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 6  8 11  2]
 [ 4 14 14 15]
 [15  4  6 15]
 [15 12  1 15]
 [15 13 15 15]
 [15  7 15 15]
 [15 15  2 13]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=11, board[(5, 2)]=11, 
[debug] board state:
[[ 6  8 11  2]
 [ 4 14 14 15]
 [15  4  6 15]
 [15 12  1 15]
 [15 13 15 15]
 [15  7 11 15]
 [15 15  2 13]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 6 14 11  2]
 [ 4  8 14 15]
 [15  4  6 15]
 [15 12  1 15]
 [15 13 15 15]
 [15  7 11 15]
 [15 15  2 13]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=3, board[(5, 3)]=3, 
[debug] board state:
[[ 6 14 11  2]
 [ 4  8 14 15]
 [15  4  6 15]
 [15 12  1 15]
 [15 13 15 15]
 [15  7 11  3]
 [15 15  2 13]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 6 11 14  2]
 [ 4  8 14 15]
 [15  4  6 15]
 [15 12  1 15]
 [15 13 15 15]
 [15  7 11  3]
 [15 15  2 13]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=3, 
[debug] board state:
[[ 6 11 14  2]
 [ 4  8 14 15]
 [15  4  6 15]
 [15 12  1 15]
 [15 13 15 15]
 [15  7  3 14]
 [15 15  2 13]
 [15 15 15 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 6 14 11  2]
 [ 4  8 14 15]
 [15  4  6 15]
 [15 12  1 15]
 [15 13 15 15]
 [15  7  3 14]
 [15 15  2 13]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=5, board[(7, 3)]=5, 
[debug] board state:
[[ 6 14 11  2]
 [ 4  8 14 15]
 [15  4  6 15]
 [15 12  1 15]
 [15 13 15 15]
 [15  7  3 14]
 [15 15  2 13]
 [15 15 15  5]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
