INITIAL
* 0:39am Feb 13, 2026
* a1_lightzero vs a0
* 216. c7-c8 c3-c2
* 217. c8-d8 c2-b2
* 218. d8-c8 b2-a2
* 219. c8-d8 b6-b7
* 220. d8-c8 d2-d3
* 221. c8-d8 b7-a7
* 222. d8-c8 a5-a4
* 223. c8-d8 b8-c8
* 224. d8-d7 c1-d1
* 225. d7-c7 a2-a1
* 226. c7-c6 a7-b7
* 227. c6-c7 a1-b1
* 228. c7-d7 c8-d8
* 229. d7-c7 d1-d2
* 230. c7-c8 d2-c2
* 231. c8-b8 b1-a1
* 232. b8-a8 a4-a5
* 233. a8-b8 d3-d4
* 234. b8-a8 b7-b6
* 235. a8-b8 b6-c6
* 236. b8-b7 a5-b5
* 237. b7-b8 c2-c1
* 238. b8-a8 b5-c5
* 239. a8-b8 d4-d5
* 240. b8-b7 c6-d6
* 241. b7-b8 c1-d1
* 242. b8-b7 a1-a2
* 243. b7-b8 d1-d2
* 244. b8-c8 c5-c4
* 245. c8-b8 a2-a1
* 246. b8-a8 d2-d1
* 247. a8-b8 d8-c8
* 248. b8-a8 c8-d8
* 249. a8-b8 a1-b1
* 250. b8-c8 d5-d4
* 251. c8-b8 b1-a1
* 252. b8-c8 a1-b1
* 253. c8-b8 b1-b2
* 254. b8-b7
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770914363752
1. 1770914363752
2. 1770914363935
3. 1770914365547
4. 1770914365689
5. 1770914367302
6. 1770914367444
7. 1770914369056
8. 1770914369198
9. 1770914370811
10. 1770914370953
11. 1770914372565
12. 1770914372707
13. 1770914374320
14. 1770914374462
15. 1770914376074
16. 1770914376217
17. 1770914377829
18. 1770914378020
19. 1770914379634
20. 1770914379823
21. 1770914381437
22. 1770914381627
23. 1770914383240
24. 1770914383430
25. 1770914385045
26. 1770914385233
27. 1770914386847
28. 1770914387036
29. 1770914388650
30. 1770914388840
31. 1770914390452
32. 1770914390643
33. 1770914392255
34. 1770914392446
35. 1770914394058
36. 1770914394200
37. 1770914395861
38. 1770914396003
39. 1770914397614
40. 1770914397756
41. 1770914399367
42. 1770914399510
43. 1770914401120
44. 1770914401263
45. 1770914402873
46. 1770914403016
47. 1770914404626
48. 1770914404769
49. 1770914406380
50. 1770914406523
51. 1770914408133
52. 1770914408276
53. 1770914409887
54. 1770914410030
55. 1770914411640
56. 1770914411783
57. 1770914413393
58. 1770914413537
59. 1770914415147
60. 1770914415290
61. 1770914416900
62. 1770914417043
63. 1770914418654
64. 1770914418797
65. 1770914420408
66. 1770914420550
67. 1770914422161
68. 1770914422303
69. 1770914423914
70. 1770914424056
71. 1770914425667
72. 1770914425809
73. 1770914427420
74. 1770914427562
75. 1770914429174
76. 1770914429316
77. 1770914430927
78. 1770914431069
79. 1770914432680
80. 1770914432822
81. 1770914434434
82. 1770914434625
83. 1770914436237
84. 1770914436379
85. 1770914437990
86. 1770914438132
87. 1770914439743
88. 1770914439886
89. 1770914441495
90. 1770914441639
91. 1770914443248
92. 1770914443393
93. 1770914445002
94. 1770914445146
95. 1770914446755
96. 1770914446900
97. 1770914448508
98. 1770914448654
99. 1770914450262
100. 1770914450407
101. 1770914452015
102. 1770914452161
103. 1770914453768
104. 1770914453914
105. 1770914455521
106. 1770914455668
107. 1770914457274
108. 1770914457422
109. 1770914459027
110. 1770914459177
111. 1770914460780
112. 1770914460930
113. 1770914462533
114. 1770914462684
115. 1770914464286
116. 1770914464436
117. 1770914466040
118. 1770914466189
119. 1770914467794
120. 1770914467942
121. 1770914469549
122. 1770914469696
123. 1770914471301
124. 1770914471448
125. 1770914473054
126. 1770914473202
127. 1770914474806
128. 1770914474957
129. 1770914476559
130. 1770914476711
131. 1770914478311
132. 1770914478465
133. 1770914480064
134. 1770914480220
135. 1770914481816
136. 1770914481975
137. 1770914483619
138. 1770914483779
139. 1770914485424
140. 1770914485583
141. 1770914487226
142. 1770914487387
143. 1770914489031
144. 1770914489192
145. 1770914490835
146. 1770914490996
147. 1770914492640
148. 1770914492801
149. 1770914494444
150. 1770914494604
151. 1770914496248
152. 1770914496409
153. 1770914498052
154. 1770914498215
155. 1770914499857
156. 1770914500017
157. 1770914501661
158. 1770914501819
159. 1770914503415
160. 1770914503571
161. 1770914505170
162. 1770914505323
163. 1770914506924
164. 1770914507075
165. 1770914508680
166. 1770914508827
167. 1770914510434
168. 1770914510580
169. 1770914512237
170. 1770914512382
171. 1770914513990
172. 1770914514134
173. 1770914515744
174. 1770914515886
175. 1770914517497
176. 1770914517638
177. 1770914519250
178. 1770914519442
179. 1770914521054
180. 1770914521245
181. 1770914522857
182. 1770914523048
183. 1770914524660
184. 1770914524851
185. 1770914526464
186. 1770914526653
187. 1770914528267
188. 1770914528455
189. 1770914530071
190. 1770914530257
191. 1770914531874
192. 1770914532059
193. 1770914533678
194. 1770914533861
195. 1770914535482
196. 1770914535663
197. 1770914537285
198. 1770914537467
199. 1770914539090
200. 1770914539270
201. 1770914540892
202. 1770914541074
203. 1770914542696
204. 1770914542877
205. 1770914544500
206. 1770914544682
207. 1770914546305
208. 1770914546484
209. 1770914548109
210. 1770914548288
211. 1770914549914
212. 1770914550091
213. 1770914551718
214. 1770914551895
215. 1770914553523
216. 1770914553698
217. 1770914555327
218. 1770914555501
219. 1770914557131
220. 1770914557303
221. 1770914558935
222. 1770914559106
223. 1770914560737
224. 1770914560908
225. 1770914562540
226. 1770914562709
227. 1770914564344
228. 1770914564511
229. 1770914566147
230. 1770914566313
231. 1770914567949
232. 1770914568115
233. 1770914569751
234. 1770914569918
235. 1770914571553
236. 1770914571722
237. 1770914573358
238. 1770914573526
239. 1770914575161
240. 1770914575329
241. 1770914576964
242. 1770914577132
243. 1770914578768
244. 1770914578936
245. 1770914580571
246. 1770914580739
247. 1770914582373
248. 1770914582543
249. 1770914584177
250. 1770914584345
251. 1770914585980
252. 1770914586148
253. 1770914587784
254. 1770914587952
255. 1770914589586
256. 1770914589755
257. 1770914591388
258. 1770914591559
259. 1770914593191
260. 1770914593362
261. 1770914594993
262. 1770914595165
263. 1770914596796
264. 1770914596968
265. 1770914598599
266. 1770914598771
267. 1770914600402
268. 1770914600575
269. 1770914602204
270. 1770914602377
271. 1770914604006
272. 1770914604180
273. 1770914605809
274. 1770914605984
275. 1770914607613
276. 1770914607787
277. 1770914609414
278. 1770914609590
279. 1770914611218
280. 1770914611394
281. 1770914613022
282. 1770914613197
283. 1770914614825
284. 1770914615000
285. 1770914616628
286. 1770914616803
287. 1770914618433
288. 1770914618605
289. 1770914620235
290. 1770914620408
291. 1770914622038
292. 1770914622211
293. 1770914623842
294. 1770914624014
295. 1770914625645
296. 1770914625818
297. 1770914627449
298. 1770914627621
299. 1770914629252
300. 1770914629424
301. 1770914631056
302. 1770914631228
303. 1770914632859
304. 1770914633031
305. 1770914634664
306. 1770914634834
307. 1770914636467
308. 1770914636638
309. 1770914638271
310. 1770914638441
311. 1770914640074
312. 1770914640244
313. 1770914641878
314. 1770914642048
315. 1770914643682
316. 1770914643851
317. 1770914645486
318. 1770914645655
319. 1770914647290
320. 1770914647458
321. 1770914649092
322. 1770914649261
323. 1770914650896
324. 1770914651065
325. 1770914652699
326. 1770914652868
327. 1770914654501
328. 1770914654672
329. 1770914656305
330. 1770914656475
331. 1770914658108
332. 1770914658277
333. 1770914659912
334. 1770914660081
335. 1770914661716
336. 1770914661884
337. 1770914663519
338. 1770914663688
339. 1770914665322
340. 1770914665491
341. 1770914667126
342. 1770914667295
343. 1770914668930
344. 1770914669097
345. 1770914670733
346. 1770914670901
347. 1770914672537
348. 1770914672705
349. 1770914674340
350. 1770914674507
351. 1770914676143
352. 1770914676311
353. 1770914677947
354. 1770914678113
355. 1770914679750
356. 1770914679916
357. 1770914681554
358. 1770914681720
359. 1770914683357
360. 1770914683523
361. 1770914685162
362. 1770914685326
363. 1770914686965
364. 1770914687129
365. 1770914688769
366. 1770914688932
367. 1770914690573
368. 1770914690734
369. 1770914692375
370. 1770914692538
371. 1770914694178
372. 1770914694341
373. 1770914695983
374. 1770914696145
375. 1770914697785
376. 1770914697949
377. 1770914699588
378. 1770914699753
379. 1770914701392
380. 1770914701556
381. 1770914703194
382. 1770914703359
383. 1770914704998
384. 1770914705163
385. 1770914706800
386. 1770914706966
387. 1770914708603
388. 1770914708770
389. 1770914710406
390. 1770914710573
391. 1770914712210
392. 1770914712377
393. 1770914714012
394. 1770914714180
395. 1770914715815
396. 1770914715983
397. 1770914717619
398. 1770914717786
399. 1770914719423
400. 1770914719589
401. 1770914721226
402. 1770914721392
403. 1770914723029
404. 1770914723196
405. 1770914724832
406. 1770914724999
407. 1770914726635
408. 1770914726802
409. 1770914728438
410. 1770914728605
411. 1770914730241
412. 1770914730409
413. 1770914732045
414. 1770914732212
415. 1770914733848
416. 1770914734015
417. 1770914735702
418. 1770914735868
419. 1770914737505
420. 1770914737671
421. 1770914739307
422. 1770914739473
423. 1770914741110
424. 1770914741276
425. 1770914742964
426. 1770914743130
427. 1770914744767
428. 1770914744934
429. 1770914746571
430. 1770914746737
431. 1770914748375
432. 1770914748542
433. 1770914750180
434. 1770914750348
435. 1770914751983
436. 1770914752151
437. 1770914753788
438. 1770914753955
439. 1770914755592
440. 1770914755757
441. 1770914757397
442. 1770914757560
443. 1770914759201
444. 1770914759362
445. 1770914761005
446. 1770914761165
447. 1770914762808
448. 1770914762967
449. 1770914764610
450. 1770914764768
451. 1770914766363
452. 1770914766520
453. 1770914768116
454. 1770914768273
455. 1770914769869
456. 1770914770026
457. 1770914771623
458. 1770914771778
459. 1770914773376
460. 1770914773530
461. 1770914775129
462. 1770914775282
463. 1770914776883
464. 1770914777035
465. 1770914778636
466. 1770914778787
467. 1770914780389
468. 1770914780540
469. 1770914782142
470. 1770914782292
471. 1770914783895
472. 1770914784044
473. 1770914785648
474. 1770914785797
475. 1770914787401
476. 1770914787550
477. 1770914789153
478. 1770914789303
479. 1770914790907
480. 1770914791056
481. 1770914792660
482. 1770914792809
483. 1770914794414
484. 1770914794562
485. 1770914796165
486. 1770914796314
487. 1770914797968
488. 1770914798117
489. 1770914799722
490. 1770914799870
491. 1770914801473
492. 1770914801624
493. 1770914803227
494. 1770914803376
495. 1770914804978
496. 1770914805129
497. 1770914806732
498. 1770914806881
499. 1770914808484
500. 1770914808635
501. 1770914810238
502. 1770914810388
503. 1770914811991
504. 1770914812141
505. 1770914813747
506. 1770914813894
507. 1770914815500

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 6490 6492 6526 6528 6562 6564 6598 6600 6634 6636 6670 6672 6706 6708 6742 6744 6778 6780 6814 6816 6850 6852 6886 6888 6922 6924 6958 6960 6994 6996 7030 7032 7066 7068 7102 7104 7138 7140 7174 7176 7210 7212 7246 7248 7282 7284 7318 7320 7354 7356 7390 7392 7426 7428 7462 7464 7498 7500 7534 7536 7570 7572 7606 7608 7642 7644 7678 7680 7714 7716 7750 7752 7786 7788 7822 7824 7858 7860 7894 7896 7930 7932 7966 7968 8002 8004 8038 8040 8074 8076 8110 8112 8146 8148 8182 8184 8218 8220 8254 8256 8290 8292 8326 8328 8362 8364 8398 8400 8434 8436 8470 8472 8506 8508 8542 8544 8578 8580 8614 8616 8650 8652 8686 8688 8722 8724 8758 8760 8794 8796 8830 8832 8866 8868 8902 8904 8938 8940 8974 8976 9010 9012 9046 9048 9082 9084 9118 9120 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=13, board[(2, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=12, board[(5, 1)]=12, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 0)]=1, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=11, board[(4, 1)]=11, 
[debug] board state:
[[ 1 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=8, board[(0, 1)]=8, 
[debug] board state:
[[ 1  8 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=11, board[(6, 1)]=11, 
[debug] board state:
[[ 1  8 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 12 15 15]
 [15 11 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=4, board[(4, 3)]=4, 
[debug] board state:
[[ 1  8 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 11 15  4]
 [15 12 15 15]
 [15 11 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=5, board[(1, 2)]=5, 
[debug] board state:
[[ 1  8 15 15]
 [15 15  5 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 11 15  4]
 [15 12 15 15]
 [15 11 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 15 15]
 [15 15  5 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 11 15  4]
 [15 12 15 15]
 [15 11 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=7, board[(7, 3)]=7, 
[debug] board state:
[[ 8 14 15 15]
 [15 15  5 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 11 15  4]
 [15 12 15 15]
 [15 11 15 15]
 [15 15 15  7]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 15 15]
 [15 15  5 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 11 15  4]
 [15 12 15 15]
 [15 11 15 15]
 [15 15 15  7]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=6, board[(7, 0)]=6, 
[debug] board state:
[[14  8 15 15]
 [15 15  5 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 11 15  4]
 [15 12 15 15]
 [15 11 15 15]
 [ 6 15 15  7]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 15 15]
 [15 15  5 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 11 15  4]
 [15 12 15 15]
 [15 11 15 15]
 [ 6 15 15  7]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=6, board[(6, 0)]=6, 
[debug] board state:
[[ 8 14 15 15]
 [15 15  5 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 11 15  4]
 [15 12 15 15]
 [ 6 11 15 15]
 [ 6 15 15  7]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=10, board[(0, 3)]=10, 
[debug] board state:
[[ 8 14 15 10]
 [15 15  5 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 11 15  4]
 [15 12 15 15]
 [ 6 11 15 15]
 [ 6 15 15  7]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 2)]=13, 
[debug] board state:
[[ 8 14 15 10]
 [15 15  5 15]
 [15 13 15 15]
 [15 15 13 15]
 [15 11 15  4]
 [15 12 15 15]
 [ 6 11 15 15]
 [ 6 15 15  7]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 15 10]
 [15 15  5 15]
 [15 13 15 15]
 [15 15 13 15]
 [15 11 15  4]
 [15 12 15 15]
 [ 6 11 15 15]
 [ 6 15 15  7]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(6, 2)]=8, 
[debug] board state:
[[14  8 15 10]
 [15 15  5 15]
 [15 13 15 15]
 [15 15 13 15]
 [15 11 15  4]
 [15 12 15 15]
 [ 6 11  8 15]
 [ 6 15 15  7]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 15 10]
 [15 15  5 15]
 [15 13 15 15]
 [15 15 13 15]
 [15 11 15  4]
 [15 12 15 15]
 [ 6 11  8 15]
 [ 6 15 15  7]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
