INITIAL
* 9:1pm Feb 12, 2026
* a0 vs a1_lightzero
69. 1770901357324
70. 1770901359021
71. 1770901359179
72. 1770901360874
73. 1770901361033
74. 1770901362777
75. 1770901362938
76. 1770901364682
77. 1770901364843
78. 1770901366584
79. 1770901366748
80. 1770901368487
81. 1770901368652
82. 1770901370390
83. 1770901370556
84. 1770901372293
85. 1770901372459
86. 1770901374196
87. 1770901374364
88. 1770901376100
89. 1770901376269
90. 1770901378003
91. 1770901378174
92. 1770901379907
93. 1770901380079
94. 1770901381809
95. 1770901381981
96. 1770901383712
97. 1770901383884
98. 1770901385616
99. 1770901385789
100. 1770901387518
101. 1770901387694
102. 1770901389420
103. 1770901389600
104. 1770901391322
105. 1770901391504
106. 1770901393224
107. 1770901393409
108. 1770901395126
109. 1770901395313
110. 1770901397028
111. 1770901397215
112. 1770901398931
113. 1770901399117
114. 1770901400833
115. 1770901401020
116. 1770901402736
117. 1770901402923
118. 1770901404641
119. 1770901404825
120. 1770901406544
121. 1770901406728
122. 1770901408447
123. 1770901408631
124. 1770901410350
125. 1770901410534
126. 1770901411702
127. 1770901411886
128. 1770901413054
129. 1770901413239
130. 1770901414407
131. 1770901414591
132. 1770901415809
133. 1770901415994
134. 1770901417162
135. 1770901417347
136. 1770901418514
137. 1770901418699
138. 1770901419917
139. 1770901420101
140. 1770901421268
141. 1770901421454
142. 1770901422670
143. 1770901422857
144. 1770901424023
145. 1770901424209
146. 1770901425375
147. 1770901425562
148. 1770901427027
149. 1770901427215
150. 1770901428880
151. 1770901429069
152. 1770901430683
153. 1770901430873
154. 1770901432536
155. 1770901432727
156. 1770901434339
157. 1770901434530
158. 1770901436142
159. 1770901436284
160. 1770901437946
161. 1770901438088
162. 1770901439747
163. 1770901439893
164. 1770901441551
165. 1770901441698
166. 1770901443305
167. 1770901443449
168. 1770901445058
169. 1770901445201
170. 1770901446812
171. 1770901447003
172. 1770901448665
173. 1770901448806
174. 1770901450419
175. 1770901450561
176. 1770901452172
177. 1770901452316
178. 1770901453925
179. 1770901454071
180. 1770901455680
181. 1770901455825
182. 1770901457432
183. 1770901457579
184. 1770901459185
185. 1770901459331
186. 1770901460989
187. 1770901461133
188. 1770901462793
189. 1770901462937
190. 1770901464596
191. 1770901464740
192. 1770901466349
193. 1770901466493
194. 1770901468103
195. 1770901468247
196. 1770901469906
197. 1770901470048
198. 1770901471660
199. 1770901471852
200. 1770901473514
201. 1770901473704
202. 1770901475368
203. 1770901475556
204. 1770901477222
205. 1770901477410
206. 1770901479027
207. 1770901479213
208. 1770901480831
209. 1770901481016
210. 1770901482635
211. 1770901482818
212. 1770901484437
213. 1770901484621
214. 1770901486241
215. 1770901486424
216. 1770901488094
217. 1770901488276
218. 1770901489898
219. 1770901490078
220. 1770901491702
221. 1770901491881
222. 1770901493506
223. 1770901493684
224. 1770901495310
225. 1770901495485
226. 1770901497164
227. 1770901497340
228. 1770901498969
229. 1770901499141
230. 1770901500824
231. 1770901500996
232. 1770901502629
233. 1770901502799
234. 1770901504484
235. 1770901504651
236. 1770901506288
237. 1770901506455
238. 1770901508093
239. 1770901508258
240. 1770901509899
241. 1770901510061
242. 1770901511703
243. 1770901511864
244. 1770901513558
245. 1770901513718
246. 1770901515362
247. 1770901515521
248. 1770901517165
249. 1770901517323
250. 1770901518920
251. 1770901519075
252. 1770901520673
253. 1770901520829
254. 1770901522476
255. 1770901522632
256. 1770901524231
257. 1770901524385
258. 1770901525984
259. 1770901526139
260. 1770901527738
261. 1770901527892
262. 1770901529493
263. 1770901529646
264. 1770901531298
265. 1770901531449
266. 1770901533101
267. 1770901533253
268. 1770901534854
269. 1770901535006
270. 1770901536657
271. 1770901536810
272. 1770901538461
273. 1770901538613
274. 1770901540215
275. 1770901540366
276. 1770901541967
277. 1770901542120
278. 1770901543720
279. 1770901543874
280. 1770901545523
281. 1770901545676
282. 1770901547278
283. 1770901547430
284. 1770901549080
285. 1770901549233
286. 1770901550835
287. 1770901550987
288. 1770901552588
289. 1770901552741
290. 1770901554392
291. 1770901554543
292. 1770901556145
293. 1770901556296
294. 1770901557949
295. 1770901558100
296. 1770901559702
297. 1770901559853
298. 1770901561455
299. 1770901561607
300. 1770901563259
301. 1770901563410
302. 1770901565062
303. 1770901565215
304. 1770901566816
305. 1770901566967
306. 1770901568620
307. 1770901568771
308. 1770901570424
309. 1770901570574
310. 1770901572177
311. 1770901572327
312. 1770901573930
313. 1770901574081
314. 1770901575685
315. 1770901575836
316. 1770901577437
317. 1770901577590
318. 1770901579240
319. 1770901579396
320. 1770901581043
321. 1770901581200
322. 1770901582796
323. 1770901582953
324. 1770901584549
325. 1770901584706
326. 1770901586353
327. 1770901586512
328. 1770901588205
329. 1770901588365
330. 1770901590010
331. 1770901590170
332. 1770901591863
333. 1770901592025
334. 1770901593668
335. 1770901593830
336. 1770901595470
337. 1770901595635
338. 1770901597274
339. 1770901597439
340. 1770901599128
341. 1770901599294
342. 1770901600983
343. 1770901601149
344. 1770901602785
345. 1770901602953
346. 1770901604639
347. 1770901604808
348. 1770901606492
349. 1770901606663
350. 1770901608296

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=13, board[(0, 0)]=13, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=3, board[(1, 1)]=3, 
[debug] board state:
[[13 15 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=8, board[(5, 2)]=8, 
[debug] board state:
[[13 15 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  8 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 1)]=9, 
[debug] board state:
[[13  9 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  8 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=3, board[(4, 0)]=3, 
[debug] board state:
[[13  9 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15  8 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=6, board[(4, 3)]=6, 
[debug] board state:
[[13  9 15 15]
 [15  3 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15  6]
 [15 15  8 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[13  9 15 15]
 [15  3 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15  6]
 [15 15  8 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=0, board[(0, 2)]=0, 
[debug] board state:
[[13  9  0 15]
 [15  3 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15  6]
 [15 15  8 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=12, board[(1, 2)]=12, 
[debug] board state:
[[13  9  0 15]
 [15  3 12  6]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15  6]
 [15 15  8 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(1, 0)]=10, 
[debug] board state:
[[13  9  0 15]
 [10  3 12  6]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15  6]
 [15 15  8 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 1)]=6, 
[debug] board state:
[[13  9  0 15]
 [10  3 12  6]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15  6]
 [15 15  8 15]
 [15  6 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[13  0 14 15]
 [10  3 12  6]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15  6]
 [15 15  8 15]
 [15  6 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(3, 1)]=5, 
[debug] board state:
[[13  0 14 15]
 [10  3 12  6]
 [15 15 15 15]
 [15  5 15 15]
 [ 3 15 15  6]
 [15 15  8 15]
 [15  6 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=12, board[(0, 3)]=12, 
[debug] board state:
[[13  0 14 12]
 [10  3 12  6]
 [15 15 15 15]
 [15  5 15 15]
 [ 3 15 15  6]
 [15 15  8 15]
 [15  6 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=10, board[(6, 0)]=10, 
[debug] board state:
[[13  0 14 12]
 [10  3 12  6]
 [15 15 15 15]
 [15  5 15 15]
 [ 3 15 15  6]
 [15 15  8 15]
 [10  6 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[13 14  0 12]
 [10  3 12  6]
 [15 15 15 15]
 [15  5 15 15]
 [ 3 15 15  6]
 [15 15  8 15]
 [10  6 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=11, board[(2, 2)]=11, 
[debug] board state:
[[13 14  0 12]
 [10  3 12  6]
 [15 15 11 15]
 [15  5 15 15]
 [ 3 15 15  6]
 [15 15  8 15]
 [10  6 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[13  0 14 12]
 [10  3 12  6]
 [15 15 11 15]
 [15  5 15 15]
 [ 3 15 15  6]
 [15 15  8 15]
 [10  6 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[13  0 14 12]
 [10  3 12  6]
 [15 15 11 15]
 [15  5 15 15]
 [ 3 15 15  6]
 [15 15  8 15]
 [14 10 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[13 14  0 12]
 [10  3 12  6]
 [15 15 11 15]
 [15  5 15 15]
 [ 3 15 15  6]
 [15 15  8 15]
 [14 10 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=4, board[(3, 0)]=4, 
[debug] board state:
[[13 14  0 12]
 [10  3 12  6]
 [15 15 11 15]
 [ 4  5 15 15]
 [ 3 15 15  6]
 [15 15  8 15]
 [14 10 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=3, 
[debug] board state:
[[13  3  0 12]
 [10 14 12  6]
 [15 15 11 15]
 [ 4  5 15 15]
 [ 3 15 15  6]
 [15 15  8 15]
 [14 10 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 1)]=6, 
[debug] board state:
[[13  3  0 12]
 [10 14 12  6]
 [15 15 11 15]
 [ 4  5 15 15]
 [ 3  6 15  6]
 [15 15  8 15]
 [14 10 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  0 12]
 [10 14 12  6]
 [15 15 11 15]
 [ 4  5 15 15]
 [ 3  6 15  6]
 [15 15  8 15]
 [14 10 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(6, 2)]=2, 
[debug] board state:
[[ 3 14  0 12]
 [10 14 12  6]
 [15 15 11 15]
 [ 4  5 15 15]
 [ 3  6 15  6]
 [15 15  8 15]
 [14 10  2 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  0 12]
 [10 14 12  6]
 [15 15 11 15]
 [ 4  5 15 15]
 [ 3  6 15  6]
 [15 15  8 15]
 [14 10  2 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=42, action=((0, 3), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  0 14]
 [10 14 12  6]
 [15 15 11 15]
 [ 4  5 15 15]
 [ 3  6 15  6]
 [15 15  8 15]
 [14 10  2 15]
 [15 15 15 15]], 

=10 

=16 

=12 b5 b8

[debug] move action_id=14, action=((3, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  0 14]
 [10 14 12  6]
 [15 15 11 15]
 [ 4 14 15 15]
 [ 3  6 15  6]
 [15 15  8 15]
 [14 10  2 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(5, 0)]=1, 
[debug] board state:
[[14  5  0 14]
 [10 14 12  6]
 [15 15 11 15]
 [ 4 14 15 15]
 [ 3  6 15  6]
 [ 1 15  8 15]
 [14 10  2 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  0 14]
 [10 14 12  6]
 [15 15 11 15]
 [ 4 14 15 15]
 [ 3  6 15  6]
 [ 1 15  8 15]
 [14 10  2 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 1)]=6, 
[debug] board state:
[[ 5 14  0 14]
 [10 14 12  6]
 [15 15 11 15]
 [ 4 14 15 15]
 [ 3  6 15  6]
 [ 1 15  8 15]
 [14 10  2 15]
 [15  6 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  0 14]
 [10 14 12  6]
 [15 15 11 15]
 [ 4 14 15 15]
 [ 3  6 15  6]
 [ 1 15  8 15]
 [14 10  2 15]
 [15  6 15 15]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=9, board[(5, 1)]=9, 
[debug] board state:
[[14  5  0 14]
 [10 14 12  6]
 [15 15 11 15]
 [ 4 14 15 15]
 [ 3  6 15  6]
 [ 1  9  8 15]
 [14 10  2 15]
 [15  6 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  0 14]
 [10 14 12  6]
 [15 15 11 15]
 [ 4 14 15 15]
 [ 3  6 15  6]
 [ 1  9  8 15]
 [14 10  2 15]
 [15  6 15 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=4, board[(7, 0)]=4, 
[debug] board state:
[[ 5 14  0 14]
 [10 14 12  6]
 [15 15 11 15]
 [ 4 14 15 15]
 [ 3  6 15  6]
 [ 1  9  8 15]
 [14 10  2 15]
 [ 4  6 15 15]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[ 5 14 14  0]
 [10 14 12  6]
 [15 15 11 15]
 [ 4 14 15 15]
