INITIAL
* 10:11pm Feb 12, 2026
* a0 vs a1_lightzero
70. 1770905579050
71. 1770905579201
72. 1770905580803
73. 1770905580954
74. 1770905582556
75. 1770905582707
76. 1770905584309
77. 1770905584460
78. 1770905586062
79. 1770905586213
80. 1770905587865
81. 1770905588017
82. 1770905589618
83. 1770905589769
84. 1770905591371
85. 1770905591522
86. 1770905593124
87. 1770905593275
88. 1770905594877
89. 1770905595029
90. 1770905596630
91. 1770905596781
92. 1770905598384
93. 1770905598534
94. 1770905600137
95. 1770905600287
96. 1770905601889
97. 1770905602040
98. 1770905603643
99. 1770905603793
100. 1770905605446
101. 1770905605596
102. 1770905607249
103. 1770905607399
104. 1770905609002
105. 1770905609153
106. 1770905610757
107. 1770905610906
108. 1770905612509
109. 1770905612659
110. 1770905614262
111. 1770905614412
112. 1770905616017
113. 1770905616166
114. 1770905617770
115. 1770905617920
116. 1770905619523
117. 1770905619676
118. 1770905621277
119. 1770905621429
120. 1770905623030
121. 1770905623182
122. 1770905624783
123. 1770905624936
124. 1770905626536
125. 1770905626691
126. 1770905628290
127. 1770905628443
128. 1770905630043
129. 1770905630196
130. 1770905631797
131. 1770905631949
132. 1770905633550
133. 1770905633702
134. 1770905635304
135. 1770905635456
136. 1770905637057
137. 1770905637210
138. 1770905638811
139. 1770905638963
140. 1770905640565
141. 1770905640717
142. 1770905642317
143. 1770905642472
144. 1770905644070
145. 1770905644227
146. 1770905645822
147. 1770905645981
148. 1770905647576
149. 1770905647735
150. 1770905649377
151. 1770905649540
152. 1770905651180
153. 1770905651345
154. 1770905652983
155. 1770905653149
156. 1770905654786
157. 1770905654952
158. 1770905656590
159. 1770905656756
160. 1770905658394
161. 1770905658559
162. 1770905660196
163. 1770905660362
164. 1770905661999
165. 1770905662166
166. 1770905663802
167. 1770905663969
168. 1770905665605
169. 1770905665772
170. 1770905667409
171. 1770905667576
172. 1770905669213
173. 1770905669380
174. 1770905671017
175. 1770905671182
176. 1770905672820
177. 1770905672984
178. 1770905674623
179. 1770905674786
180. 1770905676427
181. 1770905676589
182. 1770905678230
183. 1770905678392
184. 1770905680033
185. 1770905680193
186. 1770905681836
187. 1770905681995
188. 1770905683640
189. 1770905683798
190. 1770905685394
191. 1770905685550
192. 1770905687197
193. 1770905687352
194. 1770905688950
195. 1770905689105
196. 1770905690705
197. 1770905690857
198. 1770905692457
199. 1770905692609
200. 1770905694211
201. 1770905694362
202. 1770905695964
203. 1770905696115
204. 1770905697718
205. 1770905697868
206. 1770905699470
207. 1770905699622
208. 1770905701223
209. 1770905701375
210. 1770905702976
211. 1770905703128
212. 1770905704729
213. 1770905704882
214. 1770905706483
215. 1770905706633
216. 1770905708236
217. 1770905708386
218. 1770905709989
219. 1770905710138
220. 1770905711742
221. 1770905711892
222. 1770905713495
223. 1770905713645
224. 1770905715248
225. 1770905715397
226. 1770905717000
227. 1770905717151
228. 1770905718753
229. 1770905718904
230. 1770905720507
231. 1770905720657
232. 1770905722260
233. 1770905722410
234. 1770905724014
235. 1770905724163
236. 1770905725767
237. 1770905725917
238. 1770905727520
239. 1770905727671
240. 1770905729274
241. 1770905729424
242. 1770905731027
243. 1770905731178
244. 1770905732781
245. 1770905732931
246. 1770905734534
247. 1770905734684
248. 1770905736287
249. 1770905736437
250. 1770905738040
251. 1770905738190
252. 1770905739793
253. 1770905739944
254. 1770905741547
255. 1770905741698
256. 1770905743301
257. 1770905743449
258. 1770905745054
259. 1770905745203
260. 1770905746807
261. 1770905746957
262. 1770905748560
263. 1770905748708
264. 1770905750314
265. 1770905750461
266. 1770905752067
267. 1770905752214
268. 1770905753821
269. 1770905753968
270. 1770905755574
271. 1770905755721
272. 1770905757328
273. 1770905757474
274. 1770905759081
275. 1770905759228
276. 1770905760834
277. 1770905760982
278. 1770905762587
279. 1770905762734
280. 1770905764341
281. 1770905764488
282. 1770905766093
283. 1770905766241
284. 1770905767846
285. 1770905767994
286. 1770905769599
287. 1770905769748
288. 1770905771353
289. 1770905771501
290. 1770905773106
291. 1770905773254
292. 1770905774859
293. 1770905775008
294. 1770905776613
295. 1770905776761
296. 1770905778366
297. 1770905778514
298. 1770905780121
299. 1770905780267
300. 1770905781875
301. 1770905782021
302. 1770905783629
303. 1770905783774
304. 1770905785381
305. 1770905785528
306. 1770905787135
307. 1770905787282
308. 1770905788887
309. 1770905789036
310. 1770905790641
311. 1770905790788
312. 1770905792394
313. 1770905792542
314. 1770905794147
315. 1770905794295
316. 1770905795900
317. 1770905796048
318. 1770905797653
319. 1770905797802
320. 1770905799406
321. 1770905799556
322. 1770905801159
323. 1770905801309
324. 1770905802912
325. 1770905803063
326. 1770905804666
327. 1770905804816
328. 1770905806420
329. 1770905806569
330. 1770905808173
331. 1770905808322
332. 1770905809927
333. 1770905810075
334. 1770905811679
335. 1770905811829
336. 1770905813433
337. 1770905813582
338. 1770905815186
339. 1770905815335
340. 1770905816939
341. 1770905817090
342. 1770905818692
343. 1770905818842
344. 1770905820445
345. 1770905820595
346. 1770905822198
347. 1770905822350
348. 1770905823952
349. 1770905824102

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=9, board[(0, 0)]=9, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(1, 0)]=9, 
[debug] board state:
[[ 9 15 15 15]
 [ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=7, board[(5, 2)]=7, 
[debug] board state:
[[ 9 15 15 15]
 [ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  7 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=3, board[(0, 3)]=3, 
[debug] board state:
[[ 9 15 15  3]
 [ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  7 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[ 9 15 15  3]
 [ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15  7 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 2)]=13, 
[debug] board state:
[[ 9 15 15  3]
 [ 9 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 13 15]
 [15 15  7 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=8, board[(1, 2)]=8, 
[debug] board state:
[[ 9 15 15  3]
 [ 9 15  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 13 15]
 [15 15  7 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=0, board[(0, 1)]=0, 
[debug] board state:
[[ 9  0 15  3]
 [ 9 15  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 13 15]
 [15 15  7 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=13, board[(7, 3)]=13, 
[debug] board state:
[[ 9  0 15  3]
 [ 9 15  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 13 15]
 [15 15  7 15]
 [15 15 15 15]
 [15 15 15 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 15  3]
 [ 9 15  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 13 15]
 [15 15  7 15]
 [15 15 15 15]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=12, board[(7, 0)]=12, 
[debug] board state:
[[ 0 14 15  3]
 [ 9 15  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 13 15]
 [15 15  7 15]
 [15 15 15 15]
 [12 15 15 13]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=11, board[(0, 2)]=11, 
[debug] board state:
[[ 0 14 11  3]
 [ 9 15  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 13 15]
 [15 15  7 15]
 [15 15 15 15]
 [12 15 15 13]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=5, board[(6, 0)]=5, 
[debug] board state:
[[ 0 14 11  3]
 [ 9 15  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 13 15]
 [15 15  7 15]
 [ 5 15 15 15]
 [12 15 15 13]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 0 14  3 14]
 [ 9 15  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 13 15]
 [15 15  7 15]
 [ 5 15 15 15]
 [12 15 15 13]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 1)]=1, 
[debug] board state:
[[ 0 14  3 14]
 [ 9  1  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 13 15]
 [15 15  7 15]
 [ 5 15 15 15]
 [12 15 15 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  3 14]
 [ 9  1  8 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 13 15]
 [15 15  7 15]
 [ 5 15 15 15]
 [12 15 15 13]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=10, board[(2, 0)]=10, 
[debug] board state:
[[14  0  3 14]
 [ 9  1  8 15]
 [10 15 15 15]
 [15 15 15 15]
 [15 13 13 15]
 [15 15  7 15]
 [ 5 15 15 15]
 [12 15 15 13]], 

=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  0  3 14]
 [ 1 14  8 15]
 [10 15 15 15]
 [15 15 15 15]
 [15 13 13 15]
 [15 15  7 15]
 [ 5 15 15 15]
 [12 15 15 13]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=3, board[(4, 0)]=3, 
[debug] board state:
[[14  0  3 14]
 [ 1 14  8 15]
 [10 15 15 15]
 [15 15 15 15]
 [ 3 13 13 15]
 [15 15  7 15]
 [ 5 15 15 15]
 [12 15 15 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  3 14]
 [ 1 14  8 15]
 [10 15 15 15]
 [15 15 15 15]
 [ 3 13 13 15]
 [15 15  7 15]
 [ 5 15 15 15]
 [12 15 15 13]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=8, board[(3, 0)]=8, 
[debug] board state:
[[ 0 14  3 14]
 [ 1 14  8 15]
 [10 15 15 15]
 [ 8 15 15 15]
 [ 3 13 13 15]
 [15 15  7 15]
 [ 5 15 15 15]
 [12 15 15 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  3 14]
 [ 1 14  8 15]
 [10 15 15 15]
 [ 8 15 15 15]
 [ 3 13 13 15]
 [15 15  7 15]
 [ 5 15 15 15]
 [12 15 15 13]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 2)]=6, 
[debug] board state:
[[14  0  3 14]
 [ 1 14  8 15]
 [10 15 15 15]
 [ 8 15  6 15]
 [ 3 13 13 15]
 [15 15  7 15]
 [ 5 15 15 15]
 [12 15 15 13]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  0  3 14]
 [14 14  8 15]
 [10 15 15 15]
 [ 8 15  6 15]
 [ 3 13 13 15]
 [15 15  7 15]
 [ 5 15 15 15]
 [12 15 15 13]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 1  0  3 14]
 [14 14  8 15]
 [10 15 15 15]
 [ 8 15 13 15]
 [ 3 13 14 15]
 [15 15  7 15]
 [ 5 15 15 15]
 [12 15 15 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[ 1  0 14  3]
 [14 14  8 15]
 [10 15 15 15]
 [ 8 15 13 15]
 [ 3 13 14 15]
 [15 15  7 15]
 [ 5 15 15 15]
 [12 15 15 13]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=13, board[(7, 1)]=13, 
[debug] board state:
[[ 1  0 14  3]
 [14 14  8 15]
 [10 15 15 15]
 [ 8 15 13 15]
 [ 3 13 14 15]
 [15 15  7 15]
 [ 5 15 15 15]
 [12 13 15 13]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 1 14  0  3]
 [14 14  8 15]
 [10 15 15 15]
 [ 8 15 13 15]
 [ 3 13 14 15]
 [15 15  7 15]
 [ 5 15 15 15]
 [12 13 15 13]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=12, board[(6, 1)]=12, 
[debug] board state:
[[ 1 14  0  3]
 [14 14  8 15]
 [10 15 15 15]
 [ 8 15 13 15]
 [ 3 13 14 15]
 [15 15  7 15]
 [ 5 12 15 15]
 [12 13 15 13]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[ 1  0 14  3]
 [14 14  8 15]
 [10 15 15 15]
 [ 8 15 13 15]
 [ 3 13 14 15]
 [15 15  7 15]
 [ 5 12 15 15]
 [12 13 15 13]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=5, board[(2, 1)]=5, 
[debug] board state:
[[ 1  0 14  3]
 [14 14  8 15]
 [10  5 15 15]
 [ 8 15 13 15]
 [ 3 13 14 15]
 [15 15  7 15]
 [ 5 12 15 15]
 [12 13 15 13]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 1 14  0  3]
 [14 14  8 15]
 [10  5 15 15]
 [ 8 15 13 15]
 [ 3 13 14 15]
 [15 15  7 15]
 [ 5 12 15 15]
 [12 13 15 13]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=4, board[(7, 2)]=4, 
[debug] board state:
[[ 1 14  0  3]
 [14 14  8 15]
 [10  5 15 15]
 [ 8 15 13 15]
 [ 3 13 14 15]
 [15 15  7 15]
 [ 5 12 15 15]
 [12 13  4 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  0  3]
 [14 14  8 15]
 [10  5 15 15]
 [ 8 15 13 15]
 [ 3 13 14 15]
 [15 15  7 15]
 [ 5 12 15 15]
 [12 13  4 13]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(2, 3)]=1, 
[debug] board state:
[[14  1  0  3]
 [14 14  8 15]
 [10  5 15  1]
 [ 8 15 13 15]
 [ 3 13 14 15]
 [15 15  7 15]
 [ 5 12 15 15]
 [12 13  4 13]], 

=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=0, 
