INITIAL
* 11:36pm Feb 12, 2026
* a0 vs a1_lightzero
* 217. a3-a4 d8-c8
* 218. a4-a5 c8-c7
* 219. a5-a6 c7-c8
* 220. a6-b6 c8-d8
* 221. b5-b4 d8-c8
* 222. b4-b3 c8-c7
* 223. b6-a6 c7-c8
* 224. a6-b6 c8-d8
* 225. b6-a6 d8-c8
* 226. b3-b2 c8-b8
* 227. b2-b3 b8-b7
* 228. a6-a5 b7-b8
* 229. a5-b5 b8-a8
* 230. b3-c3 a8-b8
* 231. c3-c4 b8-a8
* 232. b5-c5 a8-b8
* 233. c4-b4 b8-c8
* 234. b4-a4 c8-d8
* 235. c5-d5 d8-c8
* 236. d5-c5 c8-b8
* 237. a4-a5 b8-b7
* 238. c5-c4 b7-b8
* 239. c4-c5 b8-b7
* 240. a5-a4 b7-b8
* 241. a4-b4 b8-c8
* 242. c5-b5 c8-d8
* 243. b5-c5 d8-c8
* 244. c5-c4 c8-b8
* 245. c4-d4 b8-a8
* 246. b4-b5 a8-b8
* 247. d4-d5 b8-a8
* 248. d5-d4 a8-b8
* 249. b5-b6 b8-a8
* 250. d4-c4 a8-b8
* 251. c4-c5 b8-c8
* 252. b6-b7 c8-c7
* 253. b7-b8 c7-c8
* 254. b8-a8 c8-d8
* 255. c5-d5 d8-c8
* 256. a8-b8 c8-d8
* 257. b8-a8 d8-c8
* 258. a8-a7 c8-d8
* 259. d5-d6 d8-c8
* 260. a7-a8 c8-b8
* 261. d6-d7 b8-c8
* 262. a8-b8 c8-d8
* 263. b8-b7 d8-c8
* 264. d7-d8 c8-b8
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770910573520
1. 1770910573520
2. 1770910575269
3. 1770910575416
4. 1770910577024
5. 1770910577171
6. 1770910578778
7. 1770910578926
8. 1770910580531
9. 1770910580680
10. 1770910582285
11. 1770910582434
12. 1770910584039
13. 1770910584188
14. 1770910585791
15. 1770910585941
16. 1770910587594
17. 1770910587743
18. 1770910589347
19. 1770910589496
20. 1770910591101
21. 1770910591249
22. 1770910592854
23. 1770910593001
24. 1770910594608
25. 1770910594753
26. 1770910596361
27. 1770910596506
28. 1770910598115
29. 1770910598258
30. 1770910599868
31. 1770910600010
32. 1770910601621
33. 1770910601763
34. 1770910603374
35. 1770910603566
36. 1770910605177
37. 1770910605319
38. 1770910606929
39. 1770910607072
40. 1770910608683
41. 1770910608825
42. 1770910610437
43. 1770910610579
44. 1770910612189
45. 1770910612331
46. 1770910613942
47. 1770910614085
48. 1770910615695
49. 1770910615839
50. 1770910617448
51. 1770910617593
52. 1770910619200
53. 1770910619347
54. 1770910620954
55. 1770910621101
56. 1770910622708
57. 1770910622855
58. 1770910624460
59. 1770910624610
60. 1770910626213
61. 1770910626364
62. 1770910627967
63. 1770910628118
64. 1770910629720
65. 1770910629873
66. 1770910631474
67. 1770910631627
68. 1770910633227
69. 1770910633381
70. 1770910634980
71. 1770910635135
72. 1770910636733
73. 1770910636890
74. 1770910638486
75. 1770910638644
76. 1770910640240
77. 1770910640398
78. 1770910641993
79. 1770910642152
80. 1770910643797
81. 1770910643956
82. 1770910645600
83. 1770910645760
84. 1770910647403
85. 1770910647565
86. 1770910649207
87. 1770910649369
88. 1770910651010
89. 1770910651175
90. 1770910652812
91. 1770910652978
92. 1770910654616
93. 1770910654781
94. 1770910656421
95. 1770910656585
96. 1770910658226
97. 1770910658389
98. 1770910660030
99. 1770910660192
100. 1770910661836
101. 1770910661995
102. 1770910663640
103. 1770910663799
104. 1770910665443
105. 1770910665603
106. 1770910667246
107. 1770910667407
108. 1770910669050
109. 1770910669211
110. 1770910670853
111. 1770910671013
112. 1770910672656
113. 1770910672817
114. 1770910674460
115. 1770910674621
116. 1770910676263
117. 1770910676425
118. 1770910678067
119. 1770910678227
120. 1770910679871
121. 1770910680031
122. 1770910681674
123. 1770910681834
124. 1770910683478
125. 1770910683637
126. 1770910685232
127. 1770910685391
128. 1770910687035
129. 1770910687194
130. 1770910688788
131. 1770910688948
132. 1770910690592
133. 1770910690751
134. 1770910692396
135. 1770910692555
136. 1770910694200
137. 1770910694359
138. 1770910695954
139. 1770910696112
140. 1770910697709
141. 1770910697865
142. 1770910699464
143. 1770910699619
144. 1770910701218
145. 1770910701372
146. 1770910702974
147. 1770910703126
148. 1770910704727
149. 1770910704879
150. 1770910706480
151. 1770910706631
152. 1770910708233
153. 1770910708384
154. 1770910709988
155. 1770910710137
156. 1770910711743
157. 1770910711890
158. 1770910713497
159. 1770910713644
160. 1770910715251
161. 1770910715397
162. 1770910717006
163. 1770910717151
164. 1770910718760
165. 1770910718904
166. 1770910720512
167. 1770910720658
168. 1770910722266
169. 1770910722412
170. 1770910724018
171. 1770910724165
172. 1770910725772
173. 1770910725918
174. 1770910727523
175. 1770910727672
176. 1770910729276
177. 1770910729426
178. 1770910731028
179. 1770910731179
180. 1770910732780
181. 1770910732932
182. 1770910734534
183. 1770910734686
184. 1770910736288
185. 1770910736439
186. 1770910738042
187. 1770910738194
188. 1770910739797
189. 1770910739947
190. 1770910741551
191. 1770910741701
192. 1770910743306
193. 1770910743454
194. 1770910745060
195. 1770910745208
196. 1770910746814
197. 1770910746962
198. 1770910748569
199. 1770910748716
200. 1770910750323
201. 1770910750469
202. 1770910752078
203. 1770910752222
204. 1770910753833
205. 1770910753977
206. 1770910755587
207. 1770910755729
208. 1770910757341
209. 1770910757532
210. 1770910759145
211. 1770910759336
212. 1770910760947
213. 1770910761138
214. 1770910762750
215. 1770910762894
216. 1770910764503
217. 1770910764648
218. 1770910766255
219. 1770910766402
220. 1770910768007
221. 1770910768157
222. 1770910769760
223. 1770910769912
224. 1770910771514
225. 1770910771665
226. 1770910773267
227. 1770910773418
228. 1770910775020
229. 1770910775171
230. 1770910776773
231. 1770910776924
232. 1770910778525
233. 1770910778678
234. 1770910780278
235. 1770910780431
236. 1770910782030
237. 1770910782186
238. 1770910783782
239. 1770910783939
240. 1770910785535
241. 1770910785692
242. 1770910787287
243. 1770910787445
244. 1770910789040
245. 1770910789199
246. 1770910790843
247. 1770910791001
248. 1770910792597
249. 1770910792755
250. 1770910794350
251. 1770910794508
252. 1770910796104
253. 1770910796262
254. 1770910797858
255. 1770910798015
256. 1770910799612
257. 1770910799768
258. 1770910801365
259. 1770910801522
260. 1770910803118
261. 1770910803275
262. 1770910804872
263. 1770910805029
264. 1770910806625
265. 1770910806782
266. 1770910808379
267. 1770910808536
268. 1770910810132
269. 1770910810288
270. 1770910811886
271. 1770910812041
272. 1770910813639
273. 1770910813795
274. 1770910815392
275. 1770910815549
276. 1770910817146
277. 1770910817302
278. 1770910818898
279. 1770910819056
280. 1770910820652
281. 1770910820810
282. 1770910822456
283. 1770910822613
284. 1770910824210
285. 1770910824367
286. 1770910825963
287. 1770910826121
288. 1770910827766
289. 1770910827925
290. 1770910829520
291. 1770910829679
292. 1770910831323
293. 1770910831482
294. 1770910833076
295. 1770910833236
296. 1770910834880
297. 1770910835041
298. 1770910836684
299. 1770910836844
300. 1770910838487
301. 1770910838647
302. 1770910840290
303. 1770910840450
304. 1770910842094
305. 1770910842254
306. 1770910843899
307. 1770910844057
308. 1770910845652
309. 1770910845811
310. 1770910847455
311. 1770910847614
312. 1770910849258
313. 1770910849418
314. 1770910851062
315. 1770910851222
316. 1770910852865
317. 1770910853026
318. 1770910854667
319. 1770910854829
320. 1770910856471
321. 1770910856633
322. 1770910858273
323. 1770910858437
324. 1770910860077
325. 1770910860241
326. 1770910861881
327. 1770910862044
328. 1770910863684
329. 1770910863848
330. 1770910865487
331. 1770910865651
332. 1770910867290
333. 1770910867454
334. 1770910869094
335. 1770910869258
336. 1770910870897
337. 1770910871062
338. 1770910872701
339. 1770910872866
340. 1770910874505
341. 1770910874669
342. 1770910876308
343. 1770910876474
344. 1770910878111
345. 1770910878276
346. 1770910879914
347. 1770910880080
348. 1770910881716
349. 1770910881884
350. 1770910883520
351. 1770910883688
352. 1770910885322
353. 1770910885492
354. 1770910887174
355. 1770910887346
356. 1770910888977
357. 1770910889149
358. 1770910890779
359. 1770910890953
360. 1770910892583
361. 1770910892758
362. 1770910894385
363. 1770910894560
364. 1770910896189
365. 1770910896362
366. 1770910898041
367. 1770910898216
368. 1770910899843
369. 1770910900020
370. 1770910901646
371. 1770910901823
372. 1770910903449
373. 1770910903626
374. 1770910905252
375. 1770910905430
376. 1770910907105
377. 1770910907283
378. 1770910908907
379. 1770910909086
380. 1770910910709
381. 1770910910890
382. 1770910912512
383. 1770910912694
384. 1770910914315
385. 1770910914497
386. 1770910916118
387. 1770910916300
388. 1770910917921
389. 1770910918103
390. 1770910919725
391. 1770910919906
392. 1770910921527
393. 1770910921710
394. 1770910923331
395. 1770910923512
396. 1770910925134
397. 1770910925316
398. 1770910926987
399. 1770910927170
400. 1770910928790
401. 1770910928973
402. 1770910930594
403. 1770910930777
404. 1770910932397
405. 1770910932580
406. 1770910934200
407. 1770910934383
408. 1770910936055
409. 1770910936237
410. 1770910937907
411. 1770910938090
412. 1770910939711
413. 1770910939894
414. 1770910941514
415. 1770910941697
416. 1770910943317
417. 1770910943500
418. 1770910945121
419. 1770910945303
420. 1770910946975
421. 1770910947158
422. 1770910948778
423. 1770910948960
424. 1770910950582
425. 1770910950763
426. 1770910952387
427. 1770910952567
428. 1770910954190
429. 1770910954370
430. 1770910956044
431. 1770910956223
432. 1770910957847
433. 1770910958027
434. 1770910959650
435. 1770910959830
436. 1770910961454
437. 1770910961633
438. 1770910963257
439. 1770910963437
440. 1770910965060
441. 1770910965241
442. 1770910966864
443. 1770910967044
444. 1770910968667
445. 1770910968847
446. 1770910970470
447. 1770910970651
448. 1770910972274
449. 1770910972455
450. 1770910974078
451. 1770910974257
452. 1770910975931
453. 1770910976110
454. 1770910977735
455. 1770910977913
456. 1770910979539
457. 1770910979716
458. 1770910981342
459. 1770910981520
460. 1770910983146
461. 1770910983323
462. 1770910984949
463. 1770910985127
464. 1770910986752
465. 1770910986932
466. 1770910988555
467. 1770910988735
468. 1770910990358
469. 1770910990539
470. 1770910992162
471. 1770910992342
472. 1770910993965
473. 1770910994146
474. 1770910995769
475. 1770910995949
476. 1770910997573
477. 1770910997753
478. 1770910999376
479. 1770910999556
480. 1770911001180
481. 1770911001358
482. 1770911002983
483. 1770911003162
484. 1770911004787
485. 1770911004964
486. 1770911006590
487. 1770911006768
488. 1770911008395
489. 1770911008571
490. 1770911010198
491. 1770911010375
492. 1770911012001
493. 1770911012178
494. 1770911013805
495. 1770911013982
496. 1770911015608
497. 1770911015786
498. 1770911017410
499. 1770911017589
500. 1770911019214
501. 1770911019394
502. 1770911021017
503. 1770911021196
504. 1770911022821
505. 1770911023000
506. 1770911024625
507. 1770911024805
508. 1770911026429
509. 1770911026607
510. 1770911028232
511. 1770911028412
512. 1770911030036
513. 1770911030215
514. 1770911031839
515. 1770911032018
516. 1770911033643
517. 1770911033821
518. 1770911035446
519. 1770911035625
520. 1770911037250
521. 1770911037428
522. 1770911039054
523. 1770911039232
524. 1770911040859
525. 1770911041035
526. 1770911042662
527. 1770911042839
528. 1770911044466

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 7155 7157 7191 7193 7227 7229 7263 7265 7299 7301 7335 7337 7371 7373 7407 7409 7443 7445 7479 7481 7515 7517 7551 7553 7587 7589 7623 7625 7659 7661 7695 7697 7731 7733 7767 7769 7803 7805 7839 7841 7875 7877 7911 7913 7947 7949 7983 7985 8019 8021 8055 8057 8091 8093 8127 8129 8163 8165 8199 8201 8235 8237 8271 8273 8307 8309 8343 8345 8379 8381 8415 8417 8451 8453 8487 8489 8523 8525 8559 8561 8595 8597 8631 8633 8667 8669 8703 8705 8739 8741 8775 8777 8811 8813 8847 8849 8883 8885 8919 8921 8955 8957 8991 8993 9027 9029 9063 9065 9099 9101 9135 9137 9171 9173 9207 9209 9243 9245 9279 9281 9315 9317 9351 9353 9387 9389 9423 9425 9459 9461 9495 9497 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=7, board[(0, 0)]=7, 
[debug] board state:
[[ 7 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 2)]=12, 
[debug] board state:
[[ 7 15 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=8, board[(6, 2)]=8, 
[debug] board state:
[[ 7 15 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  8 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 1)]=11, 
[debug] board state:
[[ 7 11 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  8 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=4, board[(5, 1)]=4, 
[debug] board state:
[[ 7 11 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 15  8 15]
 [15 15 15 15]], 

=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=0, board[(3, 2)]=0, 
[debug] board state:
[[ 7 11 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  0 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 15  8 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=12, board[(1, 2)]=12, 
[debug] board state:
[[ 7 11 12 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15  0 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 15  8 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=5, board[(0, 3)]=5, 
[debug] board state:
[[ 7 11 12  5]
 [15 15 12 15]
 [15 15 15 15]
 [15 15  0 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 15  8 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(7, 3)]=1, 
[debug] board state:
[[ 7 11 12  5]
 [15 15 12 15]
 [15 15 15 15]
 [15 15  0 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 15  8 15]
 [15 15 15  1]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=2, board[(1, 0)]=2, 
[debug] board state:
[[ 7 11 12  5]
 [ 2 15 12 15]
 [15 15 15 15]
 [15 15  0 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 15  8 15]
 [15 15 15  1]], 

=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=13, board[(3, 1)]=13, 
[debug] board state:
[[ 7 11 12  5]
 [ 2 15 12 15]
 [15 15 15 15]
 [15 13  0 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 15  8 15]
 [15 15 15  1]], 

=11 

=16 

=12 d8 b8

[debug] move action_id=42, action=((0, 3), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 7  5 12 14]
 [ 2 15 12 15]
 [15 15 15 15]
 [15 13  0 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 15  8 15]
 [15 15 15  1]], 

=10 

=16 

[debug] move action_id=156, action=((1, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(3, 2)]=12, 
[debug] board state:
[[ 7  5 12 14]
 [ 2 15 14 15]
 [15 15 15 15]
 [15 13 12 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 15  8 15]
 [15 15 15  1]], 

=10 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 1)]=13, 
[debug] board state:
[[ 7  5 12 14]
 [ 2 13 14 15]
 [15 15 15 15]
 [15 13 12 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 15  8 15]
 [15 15 15  1]], 

=11 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=12, 
[debug] board state:
[[ 7  5 14 12]
 [ 2 13 14 15]
 [15 15 15 15]
 [15 13 12 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 15  8 15]
 [15 15 15  1]], 

=10 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=3, board[(2, 0)]=3, 
[debug] board state:
[[ 7  5 14 12]
 [ 2 13 14 15]
 [ 3 15 15 15]
 [15 13 12 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 15  8 15]
 [15 15 15  1]], 

=11 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 7  5 14 12]
 [ 2 14 13 15]
 [ 3 15 15 15]
 [15 13 12 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 15  8 15]
 [15 15 15  1]], 

=10 

=16 

=12 b8 c8

