INITIAL
* 0:2am Feb 13, 2026
* a0 vs a1_lightzero
108. 1770912278432
109. 1770912278605
110. 1770912280336
111. 1770912280509
112. 1770912282239
113. 1770912282413
114. 1770912284143
115. 1770912284316
116. 1770912286046
117. 1770912286219
118. 1770912287949
119. 1770912288123
120. 1770912289854
121. 1770912290026
122. 1770912291757
123. 1770912291930
124. 1770912293661
125. 1770912293833
126. 1770912295565
127. 1770912295737
128. 1770912297468
129. 1770912297641
130. 1770912299372
131. 1770912299544
132. 1770912301275
133. 1770912301447
134. 1770912303178
135. 1770912303351
136. 1770912305082
137. 1770912305255
138. 1770912306985
139. 1770912307159
140. 1770912308888
141. 1770912309063
142. 1770912310792
143. 1770912310967
144. 1770912312695
145. 1770912312870
146. 1770912314598
147. 1770912314774
148. 1770912316502
149. 1770912316678
150. 1770912318404
151. 1770912318582
152. 1770912320307
153. 1770912320485
154. 1770912322211
155. 1770912322389
156. 1770912324115
157. 1770912324294
158. 1770912326018
159. 1770912326196
160. 1770912327922
161. 1770912328100
162. 1770912329825
163. 1770912330004
164. 1770912331728
165. 1770912331908
166. 1770912333632
167. 1770912333812
168. 1770912335536
169. 1770912335716
170. 1770912337440
171. 1770912337620
172. 1770912339344
173. 1770912339525
174. 1770912341247
175. 1770912341427
176. 1770912343151
177. 1770912343331
178. 1770912345055
179. 1770912345235
180. 1770912346959
181. 1770912347139
182. 1770912348862
183. 1770912349042
184. 1770912350215
185. 1770912350394
186. 1770912351568
187. 1770912351747
188. 1770912352920
189. 1770912353100
190. 1770912354273
191. 1770912354452
192. 1770912355575
193. 1770912355755
194. 1770912356878
195. 1770912357057
196. 1770912358231
197. 1770912358409
198. 1770912359533
199. 1770912359712
200. 1770912360835
201. 1770912361014
202. 1770912362138
203. 1770912362317
204. 1770912363491
205. 1770912363669
206. 1770912364844
207. 1770912365022
208. 1770912366647
209. 1770912366826
210. 1770912368451
211. 1770912368629
212. 1770912370255
213. 1770912370433
214. 1770912372059
215. 1770912372236
216. 1770912373862
217. 1770912374039
218. 1770912375667
219. 1770912375843
220. 1770912377471
221. 1770912377647
222. 1770912379275
223. 1770912379450
224. 1770912381078
225. 1770912381255
226. 1770912382882
227. 1770912383059
228. 1770912384685
229. 1770912384861
230. 1770912386489
231. 1770912386664
232. 1770912388292
233. 1770912388469
234. 1770912390096
235. 1770912390272
236. 1770912391900
237. 1770912392077
238. 1770912393703
239. 1770912393880
240. 1770912395506
241. 1770912395684
242. 1770912397309
243. 1770912397487
244. 1770912399112
245. 1770912399290
246. 1770912400916
247. 1770912401094
248. 1770912402719
249. 1770912402899
250. 1770912404522
251. 1770912404704
252. 1770912406325
253. 1770912406509
254. 1770912408128
255. 1770912408312
256. 1770912409982
257. 1770912410166
258. 1770912411785
259. 1770912411970
260. 1770912413589
261. 1770912413772
262. 1770912415393
263. 1770912415576
264. 1770912417196
265. 1770912417379
266. 1770912419001
267. 1770912419182
268. 1770912420803
269. 1770912420986
270. 1770912422607
271. 1770912422790
272. 1770912424410
273. 1770912424593
274. 1770912426214
275. 1770912426396
276. 1770912428018
277. 1770912428200
278. 1770912429821
279. 1770912430003
280. 1770912431625
281. 1770912431807
282. 1770912433429
283. 1770912433610
284. 1770912435232
285. 1770912435415
286. 1770912437035
287. 1770912437218
288. 1770912438839
289. 1770912439021
290. 1770912440643
291. 1770912440825
292. 1770912442446
293. 1770912442629
294. 1770912444250
295. 1770912444434
296. 1770912446053
297. 1770912446239
298. 1770912447857
299. 1770912448043
300. 1770912449710
301. 1770912449899
302. 1770912451514
303. 1770912451704
304. 1770912453317
305. 1770912453508
306. 1770912455120
307. 1770912455312

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=6, board[(0, 0)]=6, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=13, board[(1, 2)]=13, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=6, board[(6, 2)]=6, 
[debug] board state:
[[ 6 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=11, board[(1, 0)]=11, 
[debug] board state:
[[ 6 15 15 15]
 [11 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[ 6 15 15 15]
 [11 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 15 15 15]
 [14 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(1, 3)]=8, 
[debug] board state:
[[11 15 15 15]
 [14 15 13  8]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=13, board[(6, 3)]=13, 
[debug] board state:
[[11 15 15 15]
 [14 15 13  8]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15  6 13]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=1, board[(6, 0)]=1, 
[debug] board state:
[[11 15 15 15]
 [14 15 13  8]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [ 1 15  6 13]
 [15 15 15 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 15 15 15]
 [11 15 13  8]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [ 1 15  6 13]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 1)]=8, 
[debug] board state:
[[14 15 15 15]
 [11  8 13  8]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [ 1 15  6 13]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 15 15 15]
 [14  8 13  8]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [ 1 15  6 13]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 1)]=9, 
[debug] board state:
[[11  9 15 15]
 [14  8 13  8]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [ 1 15  6 13]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=9, board[(0, 2)]=9, 
[debug] board state:
[[11  9  9 15]
 [14  8 13  8]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [ 1 15  6 13]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=5, board[(6, 1)]=5, 
[debug] board state:
[[11  9  9 15]
 [14  8 13  8]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [ 1  5  6 13]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=0, board[(0, 3)]=0, 
[debug] board state:
[[11  9  9  0]
 [14  8 13  8]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [ 1  5  6 13]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=1, board[(3, 1)]=1, 
[debug] board state:
[[11  9  9  0]
 [14  8 13  8]
 [15 15 15 15]
 [15  1 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [ 1  5  6 13]
 [15 15 15 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  9  9  0]
 [11  8 13  8]
 [15 15 15 15]
 [15  1 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [ 1  5  6 13]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=6, board[(5, 2)]=6, 
[debug] board state:
[[14  9  9  0]
 [11  8 13  8]
 [15 15 15 15]
 [15  1 15 15]
 [15 13 15 15]
 [15 15  6 15]
 [ 1  5  6 13]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  9  9  0]
 [14  8 13  8]
 [15 15 15 15]
 [15  1 15 15]
 [15 13 15 15]
 [15 15  6 15]
 [ 1  5  6 13]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=5, board[(5, 3)]=5, 
[debug] board state:
[[11  9  9  0]
 [14  8 13  8]
 [15 15 15 15]
 [15  1 15 15]
 [15 13 15 15]
 [15 15  6  5]
 [ 1  5  6 13]
 [15 15 15 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  9  9  0]
 [11  8 13  8]
 [15 15 15 15]
 [15  1 15 15]
 [15 13 15 15]
 [15 15  6  5]
 [ 1  5  6 13]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=285, action=((6, 1), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14  9  9  0]
 [11  8 13  8]
 [15 15 15 15]
 [15  1 15 15]
 [15 13 15 15]
 [15 15  6  5]
 [ 1 14  6  5]
 [15 15 15 15]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  9  9  0]
 [14  8 13  8]
 [15 15 15 15]
 [15  1 15 15]
 [15 13 15 15]
 [15 15  6  5]
 [ 1 14  6  5]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[11  9  9 14]
 [14  8 13  0]
 [15 15 15 15]
 [15  1 15 15]
 [15 13 15 15]
 [15 15  6  5]
 [ 1 14  6  5]
 [15 15 15 15]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[11  9 14  9]
 [14  8 13  0]
 [15 15 15 15]
 [15  1 15 15]
 [15 13 15 15]
 [15 15  6  5]
 [ 1 14  6  5]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=0, 
[debug] board state:
[[11  9 14  0]
 [14  8 13 14]
 [15 15 15 15]
 [15  1 15 15]
 [15 13 15 15]
 [15 15  6  5]
 [ 1 14  6  5]
 [15 15 15 15]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[11  9 14  0]
 [ 8 14 13 14]
 [15 15 15 15]
 [15  1 15 15]
 [15 13 15 15]
 [15 15  6  5]
 [ 1 14  6  5]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[11  9 14 14]
 [ 8 14 13  0]
 [15 15 15 15]
 [15  1 15 15]
 [15 13 15 15]
 [15 15  6  5]
 [ 1 14  6  5]
 [15 15 15 15]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[11 14 14 14]
 [ 8  9 13  0]
 [15 15 15 15]
 [15  1 15 15]
 [15 13 15 15]
 [15 15  6  5]
 [ 1 14  6  5]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=3, board[(7, 1)]=3, 
[debug] board state:
[[11 14 14 14]
 [ 8  9 13  0]
 [15 15 15 15]
 [15  1 15 15]
 [15 13 15 15]
 [15 15  6  5]
 [ 1 14  6  5]
 [15  3 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [ 8  9 13  0]
 [15 15 15 15]
 [15  1 15 15]
 [15 13 15 15]
 [15 15  6  5]
 [ 1 14  6  5]
 [15  3 15 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=12, board[(7, 0)]=12, 
[debug] board state:
[[14 11 14 14]
 [ 8  9 13  0]
 [15 15 15 15]
 [15  1 15 15]
 [15 13 15 15]
 [15 15  6  5]
 [ 1 14  6  5]
 [12  3 15 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 11 14 14]
 [14  9 13  0]
 [15 15 15 15]
 [15  1 15 15]
 [15 13 15 15]
 [15 15  6  5]
 [ 1 14  6  5]
 [12  3 15 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=6, board[(2, 2)]=6, 
[debug] board state:
[[ 8 11 14 14]
 [14  9 13  0]
 [15 15  6 15]
 [15  1 15 15]
 [15 13 15 15]
 [15 15  6  5]
 [ 1 14  6  5]
 [12  3 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 8 14 11 14]
 [14  9 13  0]
 [15 15  6 15]
 [15  1 15 15]
 [15 13 15 15]
 [15 15  6  5]
 [ 1 14  6  5]
 [12  3 15 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=11, board[(7, 3)]=11, 
[debug] board state:
[[ 8 14 11 14]
 [14  9 13  0]
 [15 15  6 15]
 [15  1 15 15]
 [15 13 15 15]
 [15 15  6  5]
 [ 1 14  6  5]
 [12  3 15 11]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 11 14]
 [14  9 13  0]
 [15 15  6 15]
 [15  1 15 15]
 [15 13 15 15]
 [15 15  6  5]
 [ 1 14  6  5]
 [12  3 15 11]], 

=10 

=16 

[debug] move action_id=347, action=((5, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(7, 3)]=5, 
[debug] board state:
[[14  8 11 14]
 [14  9 13  0]
 [15 15  6 15]
 [15  1 15 15]
 [15 13 15 15]
 [15 15  6 14]
 [ 1 14  6  5]
 [12  3 15  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 11 14]
 [14  9 13  0]
 [15 15  6 15]
 [15  1 15 15]
 [15 13 15 15]
 [15 15  6 14]
 [ 1 14  6  5]
 [12  3 15  5]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=0, 
[debug] board state:
[[ 8 14 11  0]
