INITIAL
* 11:30pm Feb 12, 2026
* a1_lightzero vs a0
59. 1770910298067
60. 1770910298245
61. 1770910299869
62. 1770910300048
63. 1770910301671
64. 1770910301852
65. 1770910303473
66. 1770910303655
67. 1770910305275
68. 1770910305458
69. 1770910307127
70. 1770910307312
71. 1770910308930
72. 1770910309115
73. 1770910310732
74. 1770910310917
75. 1770910312535
76. 1770910312722
77. 1770910314339
78. 1770910314526
79. 1770910316142
80. 1770910316331
81. 1770910317946
82. 1770910318134
83. 1770910319747
84. 1770910319938
85. 1770910321551
86. 1770910321741
87. 1770910323354
88. 1770910323544
89. 1770910325206
90. 1770910325348
91. 1770910326958
92. 1770910327101
93. 1770910328710
94. 1770910328855
95. 1770910330463
96. 1770910330609
97. 1770910332216
98. 1770910332362
99. 1770910333969
100. 1770910334116
101. 1770910335722
102. 1770910335869
103. 1770910337474
104. 1770910337622
105. 1770910339276
106. 1770910339426
107. 1770910341028
108. 1770910341180
109. 1770910342782
110. 1770910342933
111. 1770910344533
112. 1770910344687
113. 1770910346286
114. 1770910346440
115. 1770910348039
116. 1770910348193
117. 1770910349792
118. 1770910349947
119. 1770910351544
120. 1770910351701
121. 1770910353297
122. 1770910353453
123. 1770910355051
124. 1770910355206
125. 1770910356805
126. 1770910356959
127. 1770910358557
128. 1770910358713
129. 1770910360311
130. 1770910360466
131. 1770910362063
132. 1770910362221
133. 1770910363815
134. 1770910363973
135. 1770910365567
136. 1770910365726
137. 1770910367319
138. 1770910367480
139. 1770910369121
140. 1770910369284
141. 1770910370923
142. 1770910371087
143. 1770910372726
144. 1770910372890
145. 1770910374528
146. 1770910374694
147. 1770910376330
148. 1770910376498
149. 1770910378132
150. 1770910378301
151. 1770910379936
152. 1770910380105
153. 1770910381740
154. 1770910381908
155. 1770910383543
156. 1770910383712
157. 1770910385346
158. 1770910385514
159. 1770910387149
160. 1770910387318
161. 1770910388953
162. 1770910389121
163. 1770910390756
164. 1770910390925
165. 1770910392560
166. 1770910392729
167. 1770910394363
168. 1770910394532
169. 1770910396166
170. 1770910396334
171. 1770910397970
172. 1770910398137
173. 1770910399823
174. 1770910399990
175. 1770910401627
176. 1770910401792
177. 1770910403430
178. 1770910403595
179. 1770910405234
180. 1770910405397
181. 1770910407037
182. 1770910407199
183. 1770910408840
184. 1770910409002
185. 1770910410643
186. 1770910410805
187. 1770910412446
188. 1770910412609
189. 1770910414249
190. 1770910414411
191. 1770910416052
192. 1770910416213
193. 1770910417856
194. 1770910418016
195. 1770910419659
196. 1770910419817
197. 1770910421413
198. 1770910421570
199. 1770910423166
200. 1770910423324
201. 1770910424919
202. 1770910425076
203. 1770910426674
204. 1770910426829
205. 1770910428426
206. 1770910428583
207. 1770910430179
208. 1770910430335
209. 1770910431932
210. 1770910432087
211. 1770910433686
212. 1770910433839
213. 1770910435440
214. 1770910435591
215. 1770910437194
216. 1770910437343
217. 1770910438948
218. 1770910439095
219. 1770910440703
220. 1770910440847
221. 1770910442457
222. 1770910442599
223. 1770910444212
224. 1770910444401
225. 1770910446016
226. 1770910446203
227. 1770910447821
228. 1770910448005
229. 1770910449626
230. 1770910449809
231. 1770910451431
232. 1770910451613
233. 1770910453235
234. 1770910453415
235. 1770910455039
236. 1770910455217
237. 1770910456840
238. 1770910457021
239. 1770910458642
240. 1770910458824
241. 1770910460444
242. 1770910460627
243. 1770910462246
244. 1770910462431
245. 1770910464049
246. 1770910464234
247. 1770910465852
248. 1770910466038
249. 1770910467654
250. 1770910467842
251. 1770910469456
252. 1770910469645
253. 1770910471261
254. 1770910471448
255. 1770910473063
256. 1770910473251
257. 1770910474866
258. 1770910475054
259. 1770910476668
260. 1770910476858
261. 1770910478472
262. 1770910478662
263. 1770910480275
264. 1770910480465
265. 1770910482079
266. 1770910482269
267. 1770910483881
268. 1770910484071
269. 1770910485683
270. 1770910485873
271. 1770910487485
272. 1770910487676
273. 1770910489288
274. 1770910489478
275. 1770910491091
276. 1770910491280
277. 1770910492893
278. 1770910493082
279. 1770910494695
280. 1770910494885
281. 1770910496498
282. 1770910496689
283. 1770910498301
284. 1770910498492
285. 1770910500102
286. 1770910500246
287. 1770910501855
288. 1770910502001
289. 1770910503606
290. 1770910503755
291. 1770910505359
292. 1770910505509
293. 1770910507112
294. 1770910507264
295. 1770910508866
296. 1770910509019
297. 1770910510619
298. 1770910510773
299. 1770910512374
300. 1770910512527
301. 1770910514127
302. 1770910514280
303. 1770910515880
304. 1770910516032
305. 1770910517633
306. 1770910517785
307. 1770910519386
308. 1770910519538
309. 1770910521189
310. 1770910521341
311. 1770910522942
312. 1770910523094
313. 1770910524694
314. 1770910524846
315. 1770910526446
316. 1770910526598
317. 1770910528199
318. 1770910528350
319. 1770910529953
320. 1770910530103
321. 1770910531707
322. 1770910531856
323. 1770910533458
324. 1770910533609
325. 1770910535211
326. 1770910535363
327. 1770910536962
328. 1770910537116
329. 1770910538715
330. 1770910538870
331. 1770910540467
332. 1770910540624
333. 1770910542218
334. 1770910542378
335. 1770910544020
336. 1770910544181
337. 1770910545823
338. 1770910545985
339. 1770910547625
340. 1770910547789
341. 1770910549427
342. 1770910549592
343. 1770910551231
344. 1770910551396
345. 1770910553034
346. 1770910553200
347. 1770910554838
348. 1770910555003
349. 1770910556640
350. 1770910556808
351. 1770910558442
352. 1770910558612
353. 1770910560245
354. 1770910560415
355. 1770910562048
356. 1770910562218
357. 1770910563850
358. 1770910564021
359. 1770910565652
360. 1770910565824

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=2, board[(0, 3)]=2, 
[debug] board state:
[[15 15 15  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(5, 1)]=4, 
[debug] board state:
[[15 15 15  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=5, board[(1, 1)]=5, 
[debug] board state:
[[15 15 15  2]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=13, board[(6, 1)]=13, 
[debug] board state:
[[15 15 15  2]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 13 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 0)]=12, 
[debug] board state:
[[12 15 15  2]
 [15  5 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 13 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 2)]=6, 
[debug] board state:
[[12 15 15  2]
 [15  5  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 13 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(1, 3)]=13, 
[debug] board state:
[[12 15 15  2]
 [15  5  6 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 13 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=11, board[(2, 2)]=11, 
[debug] board state:
[[12 15 15  2]
 [15  5  6 13]
 [15 15 11 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 13 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=0, board[(0, 2)]=0, 
[debug] board state:
[[12 15  0  2]
 [15  5  6 13]
 [15 15 11 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 13 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(6, 0)]=3, 
[debug] board state:
[[12 15  0  2]
 [15  5  6 13]
 [15 15 11 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [ 3 13 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[12 15  0  2]
 [ 6  5  6 13]
 [15 15 11 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  4 15 15]
 [ 3 13 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=9, board[(4, 1)]=9, 
[debug] board state:
[[12 15  0  2]
 [ 6  5  6 13]
 [15 15 11 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  4 15 15]
 [ 3 13 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 1)]=8, 
[debug] board state:
[[12  8  0  2]
 [ 6  5  6 13]
 [15 15 11 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  4 15 15]
 [ 3 13 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[12 14  0  2]
 [ 6  8  6 13]
 [15 15 11 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  4 15 15]
 [ 3 13 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[12  0 14  2]
 [ 6  8  6 13]
 [15 15 11 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  4 15 15]
 [ 3 13 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[12  0 14  2]
 [ 6  8 11 13]
 [15 15 14 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  4 15 15]
 [ 3 13 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  2]
 [ 6  8 11 13]
 [15 15 14 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  4 15 15]
 [ 3 13 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[ 0 14 14  2]
 [ 8 14 11 13]
 [15 15 14 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  4 15 15]
 [ 3 13 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  2]
 [ 8 14 11 13]
 [15 15 14 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  4 15 15]
 [ 3 13 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=10, board[(5, 3)]=10, 
[debug] board state:
[[14  0 14  2]
 [ 8 14 11 13]
 [15 15 14 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  4 15 10]
 [ 3 13 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  2]
 [ 8 14 11 13]
 [15 15 14 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  4 15 10]
 [ 3 13 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[ 0 14 14  2]
 [ 8 14 14 13]
 [15 15 11 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  4 15 10]
 [ 3 13 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 0 14  2 14]
 [ 8 14 14 13]
 [15 15 11 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  4 15 10]
 [ 3 13 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=13, board[(7, 3)]=13, 
[debug] board state:
[[ 0 14  2 14]
 [ 8 14 14 13]
 [15 15 11 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  4 15 10]
 [ 3 13 15 15]
 [15 15 15 13]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 0  2 14 14]
 [ 8 14 14 13]
 [15 15 11 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  4 15 10]
 [ 3 13 15 15]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(6, 3)]=1, 
[debug] board state:
[[ 0  2 14 14]
 [ 8 14 14 13]
 [15 15 11 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  4 15 10]
 [ 3 13 15  1]
 [15 15 15 13]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 0 14 14 14]
 [ 8  2 14 13]
 [15 15 11 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  4 15 10]
 [ 3 13 15  1]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(2, 0)]=6, 
[debug] board state:
[[ 0 14 14 14]
 [ 8  2 14 13]
 [ 6 15 11 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  4 15 10]
 [ 3 13 15  1]
 [15 15 15 13]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 0  2 14 13]
 [ 6 15 11 15]
 [15 15 15 15]
 [15  9 15 15]
 [15  4 15 10]
 [ 3 13 15  1]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=9, board[(5, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 0  2 14 13]
 [ 6 15 11 15]
 [15 15 15 15]
 [15  9 15 15]
 [ 9  4 15 10]
 [ 3 13 15  1]
 [15 15 15 13]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14  2 14 13]
 [ 6 15 11 15]
 [15 15 15 15]
 [15  9 15 15]
 [ 9  4 15 10]
 [ 3 13 15  1]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 0 14 14 14]
 [14  2 14 13]
 [ 6 15 11 15]
 [15 15 15 15]
 [15 14 15 15]
 [ 9  9 15 10]
 [ 3 13 15  1]
 [15 15 15 13]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 0 14 14 14]
 [ 6  2 14 13]
 [14 15 11 15]
 [15 15 15 15]
 [15 14 15 15]
 [ 9  9 15 10]
 [ 3 13 15  1]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=10, board[(2, 1)]=10, 
[debug] board state:
[[ 0 14 14 14]
 [ 6  2 14 13]
 [14 10 11 15]
 [15 15 15 15]
 [15 14 15 15]
 [ 9  9 15 10]
 [ 3 13 15  1]
 [15 15 15 13]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
