INITIAL
* 4:9pm Feb 12, 2026
* a0 vs a1_lightzero
108. 1770883841803
109. 1770883841961
110. 1770883843607
111. 1770883843763
112. 1770883845359
113. 1770883845515
114. 1770883847111
115. 1770883847267
116. 1770883848864
117. 1770883849021
118. 1770883850617
119. 1770883850772
120. 1770883852370
121. 1770883852525
122. 1770883854172
123. 1770883854328
124. 1770883855926
125. 1770883856082
126. 1770883857679
127. 1770883857834
128. 1770883859431
129. 1770883859586
130. 1770883861184
131. 1770883861339
132. 1770883862938
133. 1770883863090
134. 1770883864691
135. 1770883864843
136. 1770883866444
137. 1770883866594
138. 1770883868197
139. 1770883868346
140. 1770883869950
141. 1770883870099
142. 1770883871702
143. 1770883871851
144. 1770883873505
145. 1770883873652
146. 1770883875259
147. 1770883875405
148. 1770883877010
149. 1770883877157
150. 1770883878763
151. 1770883878909
152. 1770883880516
153. 1770883880662
154. 1770883882270
155. 1770883882413
156. 1770883884023
157. 1770883884166
158. 1770883885776
159. 1770883885967
160. 1770883887579
161. 1770883887771
162. 1770883889384
163. 1770883889575
164. 1770883891187
165. 1770883891377
166. 1770883893040
167. 1770883893230
168. 1770883894843
169. 1770883895034
170. 1770883896646
171. 1770883896837
172. 1770883898449
173. 1770883898591
174. 1770883900203
175. 1770883900394
176. 1770883902056
177. 1770883902199
178. 1770883903810
179. 1770883903953
180. 1770883905563
181. 1770883905708
182. 1770883907367
183. 1770883907513
184. 1770883909120
185. 1770883909267
186. 1770883910873
187. 1770883911022
188. 1770883912628
189. 1770883912777
190. 1770883914381
191. 1770883914532
192. 1770883916133
193. 1770883916285
194. 1770883917885
195. 1770883918038
196. 1770883919637
197. 1770883919791
198. 1770883921389
199. 1770883921545
200. 1770883923142
201. 1770883923299
202. 1770883924894
203. 1770883925052
204. 1770883926698
205. 1770883926856
206. 1770883928500
207. 1770883928659
208. 1770883930304
209. 1770883930462
210. 1770883932107
211. 1770883932266
212. 1770883933910
213. 1770883934069
214. 1770883935713
215. 1770883935873
216. 1770883937517
217. 1770883937677
218. 1770883939319
219. 1770883939480
220. 1770883941173
221. 1770883941334
222. 1770883942977
223. 1770883943137
224. 1770883944780
225. 1770883944941
226. 1770883946584
227. 1770883946743
228. 1770883948387
229. 1770883948546
230. 1770883950190
231. 1770883950349
232. 1770883951944
233. 1770883952104
234. 1770883953747
235. 1770883953905
236. 1770883955500
237. 1770883955657
238. 1770883957254
239. 1770883957410
240. 1770883959007
241. 1770883959164
242. 1770883960810
243. 1770883960966
244. 1770883962564
245. 1770883962719
246. 1770883964318
247. 1770883964472
248. 1770883966071
249. 1770883966225
250. 1770883967824
251. 1770883967978
252. 1770883969577
253. 1770883969731
254. 1770883971330
255. 1770883971483
256. 1770883973083
257. 1770883973236
258. 1770883974886
259. 1770883975038
260. 1770883976690
261. 1770883976840
262. 1770883978443
263. 1770883978594
264. 1770883980248
265. 1770883980397
266. 1770883982000
267. 1770883982149
268. 1770883983753
269. 1770883983901
270. 1770883985507
271. 1770883985653
272. 1770883987261
273. 1770883987405
274. 1770883989014
275. 1770883989157
276. 1770883990817
277. 1770883990960
278. 1770883992570
279. 1770883992713
280. 1770883994323
281. 1770883994467
282. 1770883996076
283. 1770883996219
284. 1770883997829
285. 1770883997972
286. 1770883999632
287. 1770883999775
288. 1770884001386
289. 1770884001577
290. 1770884003188
291. 1770884003380
292. 1770884004991
293. 1770884005182
294. 1770884006794
295. 1770884006985
296. 1770884008597
297. 1770884008787
298. 1770884010401
299. 1770884010589
300. 1770884012203
301. 1770884012391
302. 1770884014008
303. 1770884014193
304. 1770884015812
305. 1770884015996
306. 1770884017617
307. 1770884017799

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=4, board[(0, 0)]=4, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=13, board[(1, 2)]=13, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=6, board[(6, 2)]=6, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 1)]=6, 
[debug] board state:
[[ 4  6 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=2, board[(5, 1)]=2, 
[debug] board state:
[[ 4  6 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15  6 15]
 [15 15 15 15]], 

=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=11, board[(3, 1)]=11, 
[debug] board state:
[[ 4  6 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15  6 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 2)]=9, 
[debug] board state:
[[ 4  6  9 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15  6 15]
 [15 15 15 15]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 1)]=4, 
[debug] board state:
[[ 4  6  9 15]
 [15  4 13 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15  6 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(6, 3)]=8, 
[debug] board state:
[[ 4  6  9 15]
 [15  4 13 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15  6  8]
 [15 15 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 4  9 14 15]
 [15  4 13 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15  6  8]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=12, board[(7, 1)]=12, 
[debug] board state:
[[ 4  9 14 15]
 [15  4 13 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15  6  8]
 [15 12 15 15]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 4  9 13 15]
 [15  4 14 15]
 [15 15 15 15]
 [15 11 15 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15  6  8]
 [15 12 15 15]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(3, 2)]=9, 
[debug] board state:
[[ 4  9 13 15]
 [15  4 14 15]
 [15 15 15 15]
 [15 11  9 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15  6  8]
 [15 12 15 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 0)]=1, 
[debug] board state:
[[ 4  9 13 15]
 [ 1  4 14 15]
 [15 15 15 15]
 [15 11  9 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15  6  8]
 [15 12 15 15]], 

=11 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=4, 
[debug] board state:
[[ 4  9 13 15]
 [ 1 14  4 15]
 [15 15 15 15]
 [15 11  9 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15  6  8]
 [15 12 15 15]], 

=10 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 3)]=2, 
[debug] board state:
[[ 4  9 13  2]
 [ 1 14  4 15]
 [15 15 15 15]
 [15 11  9 15]
 [15 15 15 15]
 [15  2 15 15]
 [15 15  6  8]
 [15 12 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=3, board[(5, 2)]=3, 
[debug] board state:
[[ 4  9 13  2]
 [ 1 14  4 15]
 [15 15 15 15]
 [15 11  9 15]
 [15 15 15 15]
 [15  2  3 15]
 [15 15  6  8]
 [15 12 15 15]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 4 14 13  2]
 [ 1  9  4 15]
 [15 15 15 15]
 [15 11  9 15]
 [15 15 15 15]
 [15  2  3 15]
 [15 15  6  8]
 [15 12 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=3, board[(6, 0)]=3, 
[debug] board state:
[[ 4 14 13  2]
 [ 1  9  4 15]
 [15 15 15 15]
 [15 11  9 15]
 [15 15 15 15]
 [15  2  3 15]
 [ 3 15  6  8]
 [15 12 15 15]], 

=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=13, board[(1, 3)]=13, 
[debug] board state:
[[ 4 14 13  2]
 [ 1  9  4 13]
 [15 15 15 15]
 [15 11  9 15]
 [15 15 15 15]
 [15  2  3 15]
 [ 3 15  6  8]
 [15 12 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[ 4 14 13  2]
 [ 1  9  4 13]
 [15 15 15 15]
 [15 11  9 15]
 [15 13 15 15]
 [15  2  3 15]
 [ 3 15  6  8]
 [15 12 15 15]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 4  9 13  2]
 [ 1 14  4 13]
 [15 15 15 15]
 [15 11  9 15]
 [15 13 15 15]
 [15  2  3 15]
 [ 3 15  6  8]
 [15 12 15 15]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 4  9 13  2]
 [ 1 14  4 13]
 [15 15 15 15]
 [15 11  9 15]
 [15  2 15 15]
 [15 14  3 15]
 [ 3 15  6  8]
 [15 12 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 13  2]
 [ 1 14  4 13]
 [15 15 15 15]
 [15 11  9 15]
 [15  2 15 15]
 [15 14  3 15]
 [ 3 15  6  8]
 [15 12 15 15]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=4, 
[debug] board state:
[[ 9 14 13  2]
 [ 1  4 14 13]
 [15 15 15 15]
 [15 11  9 15]
 [15  2 15 15]
 [15 14  3 15]
 [ 3 15  6  8]
 [15 12 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 13  2]
 [ 1  4 14 13]
 [15 15 15 15]
 [15 11  9 15]
 [15  2 15 15]
 [15 14  3 15]
 [ 3 15  6  8]
 [15 12 15 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=0, board[(3, 0)]=0, 
[debug] board state:
[[14  9 13  2]
 [ 1  4 14 13]
 [15 15 15 15]
 [ 0 11  9 15]
 [15  2 15 15]
 [15 14  3 15]
 [ 3 15  6  8]
 [15 12 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 13  2]
 [ 1  4 14 13]
 [15 15 15 15]
 [ 0 11  9 15]
 [15  2 15 15]
 [15 14  3 15]
 [ 3 15  6  8]
 [15 12 15 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(2, 1)]=8, 
[debug] board state:
[[ 9 14 13  2]
 [ 1  4 14 13]
 [15  8 15 15]
 [ 0 11  9 15]
 [15  2 15 15]
 [15 14  3 15]
 [ 3 15  6  8]
 [15 12 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 13  2]
 [ 1  4 14 13]
 [15  8 15 15]
 [ 0 11  9 15]
 [15  2 15 15]
 [15 14  3 15]
 [ 3 15  6  8]
 [15 12 15 15]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14  9 13  2]
 [ 1  4 14 13]
 [15  8 15 15]
 [ 0  2  9 15]
 [15 14 15 15]
 [15 14  3 15]
 [ 3 15  6  8]
 [15 12 15 15]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 13  2]
 [ 1  9 14 13]
 [15  8 15 15]
 [ 0  2  9 15]
 [15 14 15 15]
 [15 14  3 15]
 [ 3 15  6  8]
 [15 12 15 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=10, board[(7, 0)]=10, 
[debug] board state:
[[14 14 13  2]
 [ 1  9 14 13]
 [15  8 15 15]
 [ 0  2  9 15]
 [15 14 15 15]
 [15 14  3 15]
 [ 3 15  6  8]
 [10 12 15 15]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 13  2]
 [ 1 14 14 13]
 [15  8 15 15]
 [ 0  2  9 15]
 [15 14 15 15]
 [15 14  3 15]
 [ 3 15  6  8]
 [10 12 15 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=6, board[(6, 1)]=6, 
[debug] board state:
[[14  9 13  2]
 [ 1 14 14 13]
 [15  8 15 15]
 [ 0  2  9 15]
 [15 14 15 15]
 [15 14  3 15]
 [ 3  6  6  8]
 [10 12 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 13  2]
 [ 1 14 14 13]
 [15  8 15 15]
 [ 0  2  9 15]
 [15 14 15 15]
 [15 14  3 15]
 [ 3  6  6  8]
 [10 12 15 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=5, board[(2, 2)]=5, 
[debug] board state:
[[ 9 14 13  2]
 [ 1 14 14 13]
 [15  8  5 15]
 [ 0  2  9 15]
 [15 14 15 15]
 [15 14  3 15]
 [ 3  6  6  8]
 [10 12 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 9 13 14  2]
 [ 1 14 14 13]
 [15  8  5 15]
 [ 0  2  9 15]
 [15 14 15 15]
 [15 14  3 15]
 [ 3  6  6  8]
 [10 12 15 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[ 9 13 14  2]
 [ 1 14 14 13]
 [15  8  5 15]
 [ 0  2  9 13]
 [15 14 15 15]
 [15 14  3 15]
 [ 3  6  6  8]
 [10 12 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 9 14 13  2]
 [ 1 14 14 13]
 [15  8  5 15]
 [ 0  2  9 13]
 [15 14 15 15]
 [15 14  3 15]
 [ 3  6  6  8]
 [10 12 15 15]], 

=10 

=16 

