INITIAL
* 7:0pm Feb 12, 2026
* a0 vs a1_lightzero
* 217. a1-b1 c7-c8
* 218. a2-a1 c8-b8
* 219. a6-a5 b8-a8
* 220. d2-d3 a8-b8
* 221. c2-c1 b8-c8
* 222. d1-d2 c8-d8
* 223. a5-b5 d8-c8
* 224. b5-a5 c8-b8
* 225. a5-b5 b8-a8
* 226. a1-a2 a8-b8
* 227. a4-a5 b8-b7
* 228. b5-c5 b7-b8
* 229. a2-a1 b8-a8
* 230. a5-a6 a8-b8
* 231. c5-d5 b8-b7
* 232. d5-d6 b7-b8
* 233. b1-b2 b8-c8
* 234. a6-b6 c8-b8
* 235. d6-d7 b8-b7
* 236. d2-d1 b7-b8
* 237. d3-d4 b8-a8
* 238. b2-b1 a8-b8
* 239. d1-d2 b8-a8
* 240. d4-c4 a8-b8
* 241. b1-b2 b8-a8
* 242. b6-a6 a8-b8
* 243. d7-d6 b8-a8
* 244. c1-d1 a8-b8
* 245. c4-c3 b8-c8
* 246. d6-d5
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770894030626
1. 1770894030626
2. 1770894032463
3. 1770894032622
4. 1770894034267
5. 1770894034425
6. 1770894036022
7. 1770894036178
8. 1770894037776
9. 1770894037932
10. 1770894039530
11. 1770894039685
12. 1770894041283
13. 1770894041438
14. 1770894043036
15. 1770894043191
16. 1770894044789
17. 1770894044944
18. 1770894046542
19. 1770894046697
20. 1770894048296
21. 1770894048450
22. 1770894050049
23. 1770894050204
24. 1770894051802
25. 1770894051957
26. 1770894053555
27. 1770894053711
28. 1770894055308
29. 1770894055464
30. 1770894057112
31. 1770894057267
32. 1770894058916
33. 1770894059070
34. 1770894060669
35. 1770894060823
36. 1770894062422
37. 1770894062577
38. 1770894064176
39. 1770894064330
40. 1770894065930
41. 1770894066082
42. 1770894067683
43. 1770894067836
44. 1770894069437
45. 1770894069589
46. 1770894071190
47. 1770894071341
48. 1770894072943
49. 1770894073094
50. 1770894074746
51. 1770894074897
52. 1770894076500
53. 1770894076650
54. 1770894078253
55. 1770894078403
56. 1770894080007
57. 1770894080157
58. 1770894081761
59. 1770894081910
60. 1770894083514
61. 1770894083663
62. 1770894085267
63. 1770894085417
64. 1770894087021
65. 1770894087170
66. 1770894088774
67. 1770894088925
68. 1770894090526
69. 1770894090677
70. 1770894092279
71. 1770894092430
72. 1770894094033
73. 1770894094183
74. 1770894095786
75. 1770894095937
76. 1770894097540
77. 1770894097690
78. 1770894099294
79. 1770894099443
80. 1770894101049
81. 1770894101196
82. 1770894102805
83. 1770894102949
84. 1770894104558
85. 1770894104702
86. 1770894106313
87. 1770894106455
88. 1770894108067
89. 1770894108208
90. 1770894109822
91. 1770894110012
92. 1770894111626
93. 1770894111815
94. 1770894113429
95. 1770894113619
96. 1770894115233
97. 1770894115423
98. 1770894117039
99. 1770894117226
100. 1770894118842
101. 1770894119030
102. 1770894120647
103. 1770894120833
104. 1770894122452
105. 1770894122638
106. 1770894124256
107. 1770894124440
108. 1770894126061
109. 1770894126244
110. 1770894127866
111. 1770894128047
112. 1770894129671
113. 1770894129850
114. 1770894131476
115. 1770894131654
116. 1770894133279
117. 1770894133457
118. 1770894135083
119. 1770894135261
120. 1770894136886
121. 1770894137064
122. 1770894138691
123. 1770894138868
124. 1770894140493
125. 1770894140671
126. 1770894142297
127. 1770894142475
128. 1770894144100
129. 1770894144279
130. 1770894145904
131. 1770894146083
132. 1770894147707
133. 1770894147889
134. 1770894149510
135. 1770894149693
136. 1770894151313
137. 1770894151498
138. 1770894153117
139. 1770894153302
140. 1770894154921
141. 1770894155106
142. 1770894156724
143. 1770894156909
144. 1770894158528
145. 1770894158711
146. 1770894160330
147. 1770894160515
148. 1770894162133
149. 1770894162318
150. 1770894163937
151. 1770894164121
152. 1770894165740
153. 1770894165924
154. 1770894167544
155. 1770894167728
156. 1770894169347
157. 1770894169531
158. 1770894171150
159. 1770894171334
160. 1770894172953
161. 1770894173137
162. 1770894174757
163. 1770894174941
164. 1770894176560
165. 1770894176744
166. 1770894178363
167. 1770894178547
168. 1770894180166
169. 1770894180349
170. 1770894181969
171. 1770894182152
172. 1770894183773
173. 1770894183957
174. 1770894185575
175. 1770894185759
176. 1770894187378
177. 1770894187562
178. 1770894189180
179. 1770894189365
180. 1770894190983
181. 1770894191168
182. 1770894192786
183. 1770894192970
184. 1770894194590
185. 1770894194773
186. 1770894196442
187. 1770894196626
188. 1770894198246
189. 1770894198429
190. 1770894200049
191. 1770894200232
192. 1770894201852
193. 1770894202035
194. 1770894203655
195. 1770894203838
196. 1770894205508
197. 1770894205691
198. 1770894207311
199. 1770894207495
200. 1770894209114
201. 1770894209298
202. 1770894210917
203. 1770894211102
204. 1770894212720
205. 1770894212906
206. 1770894214524
207. 1770894214710
208. 1770894216326
209. 1770894216512
210. 1770894218129
211. 1770894218314
212. 1770894219932
213. 1770894220118
214. 1770894221735
215. 1770894221920
216. 1770894223539
217. 1770894223724
218. 1770894225391
219. 1770894225577
220. 1770894227195
221. 1770894227381
222. 1770894228998
223. 1770894229185
224. 1770894230802
225. 1770894230987
226. 1770894232606
227. 1770894232790
228. 1770894234460
229. 1770894234643
230. 1770894236262
231. 1770894236447
232. 1770894238065
233. 1770894238250
234. 1770894239869
235. 1770894240053
236. 1770894241673
237. 1770894241856
238. 1770894243476
239. 1770894243659
240. 1770894245279
241. 1770894245463
242. 1770894247082
243. 1770894247265
244. 1770894248885
245. 1770894249068
246. 1770894250688
247. 1770894250871
248. 1770894252491
249. 1770894252674
250. 1770894254345
251. 1770894254528
252. 1770894256198
253. 1770894256382
254. 1770894258002
255. 1770894258186
256. 1770894259805
257. 1770894259988
258. 1770894261609
259. 1770894261791
260. 1770894263464
261. 1770894263644
262. 1770894265269
263. 1770894265447
264. 1770894267072
265. 1770894267250
266. 1770894268877
267. 1770894269053
268. 1770894270681
269. 1770894270856
270. 1770894272486
271. 1770894272660
272. 1770894274291
273. 1770894274463
274. 1770894276094
275. 1770894276266
276. 1770894277896
277. 1770894278069
278. 1770894279699
279. 1770894279872
280. 1770894281502
281. 1770894281676
282. 1770894283355
283. 1770894283530
284. 1770894285158
285. 1770894285333
286. 1770894286960
287. 1770894287136
288. 1770894288763
289. 1770894288940
290. 1770894290567
291. 1770894290742
292. 1770894292420
293. 1770894292596
294. 1770894294223
295. 1770894294399
296. 1770894296025
297. 1770894296202
298. 1770894297878
299. 1770894298056
300. 1770894299682
301. 1770894299859
302. 1770894301534
303. 1770894301713
304. 1770894303388
305. 1770894303566
306. 1770894305191
307. 1770894305370
308. 1770894306994
309. 1770894307173
310. 1770894308796
311. 1770894308977
312. 1770894310599
313. 1770894310780
314. 1770894312402
315. 1770894312584
316. 1770894314203
317. 1770894314388
318. 1770894316057
319. 1770894316241
320. 1770894317859
321. 1770894318045
322. 1770894319662
323. 1770894319848
324. 1770894321514
325. 1770894321703
326. 1770894323317
327. 1770894323506
328. 1770894325119
329. 1770894325311
330. 1770894326922
331. 1770894327064
332. 1770894328676
333. 1770894328819
334. 1770894330478
335. 1770894330623
336. 1770894332230
337. 1770894332378
338. 1770894333982
339. 1770894334132
340. 1770894335736
341. 1770894335886
342. 1770894337488
343. 1770894337640
344. 1770894339240
345. 1770894339395
346. 1770894341042
347. 1770894341199
348. 1770894342794
349. 1770894342954
350. 1770894344596
351. 1770894344758
352. 1770894346398
353. 1770894346562
354. 1770894348200
355. 1770894348365
356. 1770894350003
357. 1770894350169
358. 1770894351806
359. 1770894351972
360. 1770894353610
361. 1770894353775
362. 1770894355412
363. 1770894355578
364. 1770894357216
365. 1770894357381
366. 1770894359018
367. 1770894359184
368. 1770894360820
369. 1770894360987
370. 1770894362622
371. 1770894362791
372. 1770894364424
373. 1770894364594
374. 1770894366227
375. 1770894366398
376. 1770894368030
377. 1770894368201
378. 1770894369882
379. 1770894370054
380. 1770894371684
381. 1770894371858
382. 1770894373487
383. 1770894373661
384. 1770894375290
385. 1770894375464
386. 1770894377093
387. 1770894377267
388. 1770894378946
389. 1770894379121
390. 1770894380749
391. 1770894380925
392. 1770894382553
393. 1770894382728
394. 1770894384355
395. 1770894384531
396. 1770894386157
397. 1770894386334
398. 1770894387960
399. 1770894388137
400. 1770894389763
401. 1770894389941
402. 1770894391565
403. 1770894391745
404. 1770894393368
405. 1770894393549
406. 1770894395172
407. 1770894395354
408. 1770894396975
409. 1770894397158
410. 1770894398780
411. 1770894398961
412. 1770894400582
413. 1770894400764
414. 1770894402386
415. 1770894402568
416. 1770894404189
417. 1770894404371
418. 1770894405992
419. 1770894406173
420. 1770894407796
421. 1770894407976
422. 1770894409598
423. 1770894409780
424. 1770894411401
425. 1770894411584
426. 1770894413205
427. 1770894413386
428. 1770894415008
429. 1770894415189
430. 1770894416812
431. 1770894416992
432. 1770894418616
433. 1770894418796
434. 1770894420419
435. 1770894420600
436. 1770894422222
437. 1770894422403
438. 1770894424027
439. 1770894424206
440. 1770894425830
441. 1770894426009
442. 1770894427632
443. 1770894427812
444. 1770894429435
445. 1770894429616
446. 1770894431239
447. 1770894431420
448. 1770894433042
449. 1770894433225
450. 1770894434845
451. 1770894435027
452. 1770894436646
453. 1770894436831
454. 1770894438450
455. 1770894438634
456. 1770894440252
457. 1770894440436
458. 1770894442055
459. 1770894442240
460. 1770894443859
461. 1770894444042
462. 1770894445661
463. 1770894445845
464. 1770894447464
465. 1770894447647
466. 1770894449268
467. 1770894449451
468. 1770894451071
469. 1770894451255
470. 1770894452923
471. 1770894453109
472. 1770894454726
473. 1770894454913
474. 1770894456530
475. 1770894456717
476. 1770894458333
477. 1770894458520
478. 1770894460135
479. 1770894460324
480. 1770894461937
481. 1770894462128
482. 1770894463741
483. 1770894463931
484. 1770894465543
485. 1770894465735
486. 1770894467346
487. 1770894467490
488. 1770894469099
489. 1770894469242
490. 1770894470902
491. 1770894471045

# 10 27 29 63 65 99 101 135 137 171 173 207 209 243 245 279 281 315 317 351 353 387 389 423 425 459 461 495 497 531 533 567 569 603 605 639 641 675 677 711 713 747 749 783 785 819 821 855 857 891 893 927 929 963 965 999 1001 1035 1037 1071 1073 1107 1109 1143 1145 1179 1181 1215 1217 1251 1253 1287 1289 1323 1325 1359 1361 1395 1397 1431 1433 1467 1469 1503 1505 1539 1541 1575 1577 1611 1613 1647 1649 1683 1685 1719 1721 1755 1757 1791 1793 1827 1829 1863 1865 1899 1901 1935 1937 1971 1973 2007 2009 2043 2045 2079 2081 2115 2117 2151 2153 2187 2189 2223 2225 2259 2261 2295 2297 2331 2333 2367 2369 2403 2405 2439 2441 2475 2477 2511 2513 2547 2549 2583 2585 2619 2621 2655 2657 2691 2693 2727 2729 2763 2765 2799 2801 2835 2837 2871 2873 2907 2909 2943 2945 2979 2981 3015 3017 3051 3053 3087 3089 3123 3125 3159 3161 3195 3197 3231 3233 3267 3269 3303 3305 3339 3341 3375 3377 3411 3413 3447 3449 3483 3485 3519 3521 3555 3557 3591 3593 3627 3629 3663 3665 3699 3701 3735 3737 3771 3773 3807 3809 3843 3845 3879 3881 3915 3917 3951 3953 3987 3989 4023 4025 4059 4061 4095 4097 4131 4133 4167 4169 4203 4205 4239 4241 4275 4277 4311 4313 4347 4349 4383 4385 4419 4421 4455 4457 4491 4493 4527 4529 4563 4565 4599 4601 4635 4637 4671 4673 4707 4709 4743 4745 4779 4781 4815 4817 4851 4853 4887 4889 4923 4925 4959 4961 4995 4997 5031 5033 5067 5069 5103 5105 5139 5141 5175 5177 5211 5213 5247 5249 5283 5285 5319 5321 5355 5357 5391 5393 5427 5429 5463 5465 5499 5501 5535 5537 5571 5573 5607 5609 5643 5645 5679 5681 5715 5717 5751 5753 5787 5789 5823 5825 5859 5861 5895 5897 5931 5933 5967 5969 6003 6005 6039 6041 6075 6077 6111 6113 6147 6149 6183 6185 6219 6221 6255 6257 6291 6293 6327 6329 6363 6365 6399 6401 6435 6437 6471 6473 6507 6509 6543 6545 6579 6581 6615 6617 6651 6653 6687 6689 6723 6725 6759 6761 6795 6797 6831 6833 6867 6869 6903 6905 6939 6941 6975 6977 7011 7013 7047 7049 7083 7085 7119 7121 7155 7157 7191 7193 7227 7229 7263 7265 7299 7301 7335 7337 7371 7373 7407 7409 7443 7445 7479 7481 7515 7517 7551 7553 7587 7589 7623 7625 7659 7661 7695 7697 7731 7733 7767 7769 7803 7805 7839 7841 7875 7877 7911 7913 7947 7949 7983 7985 8019 8021 8055 8057 8091 8093 8127 8129 8163 8165 8199 8201 8235 8237 8271 8273 8307 8309 8343 8345 8379 8381 8415 8417 8451 8453 8487 8489 8523 8525 8559 8561 8595 8597 8631 8633 8667 8669 8703 8705 8739 8741 8775 8777 8811 8813 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=5, board[(0, 0)]=5, 
[debug] board state:
[[ 5 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=11, board[(0, 1)]=11, 
[debug] board state:
[[ 5 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=6, board[(5, 2)]=6, 
[debug] board state:
[[ 5 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 1)]=6, 
[debug] board state:
[[ 5 11 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=0, board[(5, 1)]=0, 
[debug] board state:
[[ 5 11 15 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 2)]=1, 
[debug] board state:
[[ 5 11  1 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=2, board[(1, 3)]=2, 
[debug] board state:
[[ 5 11  1 15]
 [15  6 15  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  0  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=12, board[(4, 1)]=12, 
[debug] board state:
[[ 5 11  1 15]
 [15  6 15  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  0  6 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(6, 0)]=7, 
[debug] board state:
[[ 5 11  1 15]
 [15  6 15  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  0  6 15]
 [ 7 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  1 15]
 [15  6 15  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [15  0  6 15]
 [ 7 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=4, board[(5, 0)]=4, 
[debug] board state:
[[11 14  1 15]
 [15  6 15  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [ 4  0  6 15]
 [ 7 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  1 15]
 [15  6 15  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [ 4  0  6 15]
 [ 7 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(7, 2)]=11, 
[debug] board state:
[[14 11  1 15]
 [15  6 15  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [ 4  0  6 15]
 [ 7 15 15 15]
 [15 15 11 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=3, board[(0, 3)]=3, 
[debug] board state:
[[14 11  1  3]
 [15  6 15  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [ 4  0  6 15]
 [ 7 15 15 15]
 [15 15 11 15]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 1)]=13, 
[debug] board state:
[[14 11  1  3]
 [15  6 15  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [ 4  0  6 15]
 [ 7 13 15 15]
 [15 15 11 15]], 

=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=12, board[(1, 2)]=12, 
[debug] board state:
[[14 11  1  3]
 [15  6 12  2]
 [15 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [ 4  0  6 15]
 [ 7 13 15 15]
 [15 15 11 15]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=3, board[(2, 0)]=3, 
[debug] board state:
[[14 11  1  3]
 [15  6 12  2]
 [ 3 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [ 4  0  6 15]
 [ 7 13 15 15]
 [15 15 11 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  1  3]
 [15  6 12  2]
 [ 3 15 15 15]
 [15 15 15 15]
 [15 12 15 15]
 [ 4  0  6 15]
 [ 7 13 15 15]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=2, board[(4, 0)]=2, 
[debug] board state:
[[11 14  1  3]
 [15  6 12  2]
 [ 3 15 15 15]
 [15 15 15 15]
 [ 2 12 15 15]
 [ 4  0  6 15]
 [ 7 13 15 15]
 [15 15 11 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=8, board[(1, 0)]=8, 
[debug] board state:
[[11 14  1  3]
 [ 8  6 12  2]
 [ 3 15 15 15]
 [15 15 15 15]
 [ 2 12 15 15]
 [ 4  0  6 15]
 [ 7 13 15 15]
 [15 15 11 15]], 

=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(3, 0)]=8, 
[debug] board state:
[[11 14  1  3]
 [ 8  6 12  2]
 [ 3 15 15 15]
 [ 8 15 15 15]
 [ 2 12 15 15]
 [ 4  0  6 15]
 [ 7 13 15 15]
