INITIAL
* 7:7pm Feb 12, 2026
* a1_lightzero vs a0
24. 1770894499802
25. 1770894501400
26. 1770894501557
27. 1770894503153
28. 1770894503311
29. 1770894504907
30. 1770894505066
31. 1770894506709
32. 1770894506870
33. 1770894508512
34. 1770894508675
35. 1770894510314
36. 1770894510478
37. 1770894512118
38. 1770894512282
39. 1770894513921
40. 1770894514086
41. 1770894515725
42. 1770894515889
43. 1770894517529
44. 1770894517692
45. 1770894519332
46. 1770894519495
47. 1770894521136
48. 1770894521299
49. 1770894522939
50. 1770894523101
51. 1770894524741
52. 1770894524904
53. 1770894526543
54. 1770894526708
55. 1770894528345
56. 1770894528511
57. 1770894530148
58. 1770894530313
59. 1770894531950
60. 1770894532116
61. 1770894533752
62. 1770894533919
63. 1770894535555
64. 1770894535722
65. 1770894537358
66. 1770894537526
67. 1770894539163
68. 1770894539330
69. 1770894540965
70. 1770894541134
71. 1770894542769
72. 1770894542936
73. 1770894544572
74. 1770894544739
75. 1770894546374
76. 1770894546542
77. 1770894548177
78. 1770894548344
79. 1770894549979
80. 1770894550147
81. 1770894551781
82. 1770894551950
83. 1770894553583
84. 1770894553754
85. 1770894555387
86. 1770894555556
87. 1770894557190
88. 1770894557359
89. 1770894558994
90. 1770894559162
91. 1770894560797
92. 1770894560965
93. 1770894562600
94. 1770894562768
95. 1770894564403
96. 1770894564571
97. 1770894566207
98. 1770894566374
99. 1770894568010
100. 1770894568178
101. 1770894569812
102. 1770894569982
103. 1770894571615
104. 1770894571785
105. 1770894573419
106. 1770894573588
107. 1770894575222
108. 1770894575391
109. 1770894577024
110. 1770894577194
111. 1770894578826
112. 1770894578997
113. 1770894580628
114. 1770894580801
115. 1770894582430
116. 1770894582605
117. 1770894584233
118. 1770894584407
119. 1770894586036
120. 1770894586211
121. 1770894587841
122. 1770894588014
123. 1770894589644
124. 1770894589818
125. 1770894591447
126. 1770894591622
127. 1770894593250
128. 1770894593425
129. 1770894595054
130. 1770894595228
131. 1770894596857
132. 1770894597032
133. 1770894598661
134. 1770894598836
135. 1770894600466
136. 1770894600639
137. 1770894602270
138. 1770894602443
139. 1770894604075
140. 1770894604247
141. 1770894605881
142. 1770894606049
143. 1770894607685
144. 1770894607853
145. 1770894609488
146. 1770894609656
147. 1770894611291
148. 1770894611460
149. 1770894613095
150. 1770894613264
151. 1770894614896
152. 1770894615066
153. 1770894616699
154. 1770894616870
155. 1770894618501
156. 1770894618673
157. 1770894620303
158. 1770894620476
159. 1770894622105
160. 1770894622280
161. 1770894623907
162. 1770894624082
163. 1770894625709
164. 1770894625885
165. 1770894627512
166. 1770894627689
167. 1770894629314
168. 1770894629492
169. 1770894631117
170. 1770894631296
171. 1770894632919
172. 1770894633099
173. 1770894634721
174. 1770894634903
175. 1770894636524
176. 1770894636708
177. 1770894638326
178. 1770894638510
179. 1770894640129
180. 1770894640314
181. 1770894641930
182. 1770894642118
183. 1770894643733
184. 1770894643921
185. 1770894645534
186. 1770894645677
187. 1770894647286
188. 1770894647431
189. 1770894649038
190. 1770894649186
191. 1770894650790
192. 1770894650940
193. 1770894652542
194. 1770894652694
195. 1770894654296
196. 1770894654447
197. 1770894656048
198. 1770894656200
199. 1770894657802
200. 1770894657954
201. 1770894659555
202. 1770894659707
203. 1770894661308
204. 1770894661460
205. 1770894663061
206. 1770894663214
207. 1770894664813
208. 1770894664967
209. 1770894666565
210. 1770894666721
211. 1770894668318
212. 1770894668475
213. 1770894670072
214. 1770894670230
215. 1770894671825
216. 1770894671985
217. 1770894673627
218. 1770894673789
219. 1770894675430
220. 1770894675595
221. 1770894677233
222. 1770894677398
223. 1770894679037
224. 1770894679203
225. 1770894680840
226. 1770894681007
227. 1770894682692
228. 1770894682863
229. 1770894684494
230. 1770894684667
231. 1770894686296
232. 1770894686473
233. 1770894688098
234. 1770894688276
235. 1770894689901
236. 1770894690080
237. 1770894691705
238. 1770894691883
239. 1770894693509
240. 1770894693687
241. 1770894695312
242. 1770894695489
243. 1770894697115
244. 1770894697293
245. 1770894698918
246. 1770894699096
247. 1770894700720
248. 1770894700901
249. 1770894702523
250. 1770894702703
251. 1770894704325
252. 1770894704507
253. 1770894706127
254. 1770894706310
255. 1770894707931
256. 1770894708113
257. 1770894709733
258. 1770894709916
259. 1770894711535
260. 1770894711718
261. 1770894713338
262. 1770894713521
263. 1770894715140
264. 1770894715325
265. 1770894716942
266. 1770894717128
267. 1770894718744
268. 1770894718933
269. 1770894720548
270. 1770894720735
271. 1770894722351
272. 1770894722538
273. 1770894724153
274. 1770894724342
275. 1770894725956
276. 1770894726145
277. 1770894727759
278. 1770894727949
279. 1770894729561
280. 1770894729703
281. 1770894731314
282. 1770894731456
283. 1770894733066
284. 1770894733210
285. 1770894734818
286. 1770894734962
287. 1770894736621
288. 1770894736766
289. 1770894738374
290. 1770894738519
291. 1770894740126
292. 1770894740274
293. 1770894741878
294. 1770894742028
295. 1770894743630
296. 1770894743780
297. 1770894745382
298. 1770894745534
299. 1770894747134
300. 1770894747286
301. 1770894748887
302. 1770894749039
303. 1770894750640
304. 1770894750793
305. 1770894752393
306. 1770894752545
307. 1770894754145
308. 1770894754299
309. 1770894755948
310. 1770894756102
311. 1770894757702
312. 1770894757856
313. 1770894759455
314. 1770894759608
315. 1770894761209
316. 1770894761360
317. 1770894763013
318. 1770894763163
319. 1770894764765
320. 1770894764915
321. 1770894766517
322. 1770894766668
323. 1770894768269
324. 1770894768420
325. 1770894770021
326. 1770894770172
327. 1770894771824
328. 1770894771974
329. 1770894773576
330. 1770894773728
331. 1770894775328
332. 1770894775481
333. 1770894777080
334. 1770894777234
335. 1770894778833
336. 1770894778988
337. 1770894780635
338. 1770894780791
339. 1770894782388
340. 1770894782543
341. 1770894784141
342. 1770894784296
343. 1770894785944
344. 1770894786099
345. 1770894787698
346. 1770894787851
347. 1770894789501
348. 1770894789653
349. 1770894791254
350. 1770894791405
351. 1770894793008
352. 1770894793157
353. 1770894794812
354. 1770894794959
355. 1770894796567
356. 1770894796712
357. 1770894798372
358. 1770894798564
359. 1770894800177
360. 1770894800366
361. 1770894802031
362. 1770894802218
363. 1770894803834
364. 1770894804020
365. 1770894805639
366. 1770894805823
367. 1770894807441
368. 1770894807626
369. 1770894809245
370. 1770894809427
371. 1770894811048
372. 1770894811229
373. 1770894812851
374. 1770894813031
375. 1770894814655
376. 1770894814833
377. 1770894816508
378. 1770894816685
379. 1770894818312
380. 1770894818489
381. 1770894820166
382. 1770894820342
383. 1770894821970
384. 1770894822145
385. 1770894823824
386. 1770894823997
387. 1770894825628
388. 1770894825801
389. 1770894827433
390. 1770894827602
391. 1770894829235
392. 1770894829404
393. 1770894831037
394. 1770894831206
395. 1770894832889
396. 1770894833058
397. 1770894834742
398. 1770894834911
399. 1770894836545
400. 1770894836716

# 10 12 46 48 82 84 118 120 154 156 190 192 226 228 262 264 298 300 334 336 370 372 406 408 442 444 478 480 514 516 550 552 586 588 622 624 658 660 694 696 730 732 766 768 802 804 838 840 874 876 910 912 946 948 982 984 1018 1020 1054 1056 1090 1092 1126 1128 1162 1164 1198 1200 1234 1236 1270 1272 1306 1308 1342 1344 1378 1380 1414 1416 1450 1452 1486 1488 1522 1524 1558 1560 1594 1596 1630 1632 1666 1668 1702 1704 1738 1740 1774 1776 1810 1812 1846 1848 1882 1884 1918 1920 1954 1956 1990 1992 2026 2028 2062 2064 2098 2100 2134 2136 2170 2172 2206 2208 2242 2244 2278 2280 2314 2316 2350 2352 2386 2388 2422 2424 2458 2460 2494 2496 2530 2532 2566 2568 2602 2604 2638 2640 2674 2676 2710 2712 2746 2748 2782 2784 2818 2820 2854 2856 2890 2892 2926 2928 2962 2964 2998 3000 3034 3036 3070 3072 3106 3108 3142 3144 3178 3180 3214 3216 3250 3252 3286 3288 3322 3324 3358 3360 3394 3396 3430 3432 3466 3468 3502 3504 3538 3540 3574 3576 3610 3612 3646 3648 3682 3684 3718 3720 3754 3756 3790 3792 3826 3828 3862 3864 3898 3900 3934 3936 3970 3972 4006 4008 4042 4044 4078 4080 4114 4116 4150 4152 4186 4188 4222 4224 4258 4260 4294 4296 4330 4332 4366 4368 4402 4404 4438 4440 4474 4476 4510 4512 4546 4548 4582 4584 4618 4620 4654 4656 4690 4692 4726 4728 4762 4764 4798 4800 4834 4836 4870 4872 4906 4908 4942 4944 4978 4980 5014 5016 5050 5052 5086 5088 5122 5124 5158 5160 5194 5196 5230 5232 5266 5268 5302 5304 5338 5340 5374 5376 5410 5412 5446 5448 5482 5484 5518 5520 5554 5556 5590 5592 5626 5628 5662 5664 5698 5700 5734 5736 5770 5772 5806 5808 5842 5844 5878 5880 5914 5916 5950 5952 5986 5988 6022 6024 6058 6060 6094 6096 6130 6132 6166 6168 6202 6204 6238 6240 6274 6276 6310 6312 6346 6348 6382 6384 6418 6420 6454 6456 6490 6492 6526 6528 6562 6564 6598 6600 6634 6636 6670 6672 6706 6708 6742 6744 6778 6780 6814 6816 6850 6852 6886 6888 6922 6924 6958 6960 6994 6996 7030 7032 7066 7068 7102 7104 7138 7140 7174 7176 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=11, board[(0, 1)]=11, 
[debug] board state:
[[15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=7, board[(5, 1)]=7, 
[debug] board state:
[[15 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=13, board[(0, 0)]=13, 
[debug] board state:
[[13 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=1, board[(4, 1)]=1, 
[debug] board state:
[[13 11 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=13, board[(0, 3)]=13, 
[debug] board state:
[[13 11 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=6, board[(1, 2)]=6, 
[debug] board state:
[[13 11 15 13]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15  7 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=5, board[(6, 1)]=5, 
[debug] board state:
[[13 11 15 13]
 [15 15  6 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15  7 15 15]
 [15  5 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=6, board[(3, 2)]=6, 
[debug] board state:
[[13 11 15 13]
 [15 15  6 15]
 [15 15 15 15]
 [15 15  6 15]
 [15  1 15 15]
 [15  7 15 15]
 [15  5 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=8, board[(1, 1)]=8, 
[debug] board state:
[[13 11 15 13]
 [15  8  6 15]
 [15 15 15 15]
 [15 15  6 15]
 [15  1 15 15]
 [15  7 15 15]
 [15  5 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(1, 0)]=12, 
[debug] board state:
[[13 11 15 13]
 [12  8  6 15]
 [15 15 15 15]
 [15 15  6 15]
 [15  1 15 15]
 [15  7 15 15]
 [15  5 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=8, 
[debug] board state:
[[13 11 15 13]
 [12 14  8 15]
 [15 15 15 15]
 [15 15  6 15]
 [15  1 15 15]
 [15  7 15 15]
 [15  5 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=2, board[(7, 3)]=2, 
[debug] board state:
[[13 11 15 13]
 [12 14  8 15]
 [15 15 15 15]
 [15 15  6 15]
 [15  1 15 15]
 [15  7 15 15]
 [15  5 15 15]
 [15 15 15  2]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=9, board[(0, 2)]=9, 
[debug] board state:
[[13 11  9 13]
 [12 14  8 15]
 [15 15 15 15]
 [15 15  6 15]
 [15  1 15 15]
 [15  7 15 15]
 [15  5 15 15]
 [15 15 15  2]], 

=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 1)]=9, 
[debug] board state:
[[13 11  9 13]
 [12 14  8 15]
 [15 15 15 15]
 [15 15  6 15]
 [15  1 15 15]
 [15  7 15 15]
 [15  5 15 15]
 [15  9 15  2]], 

=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=12, 
[debug] board state:
[[13 11  9 13]
 [14 12  8 15]
 [15 15 15 15]
 [15 15  6 15]
 [15  1 15 15]
 [15  7 15 15]
 [15  5 15 15]
 [15  9 15  2]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=3, board[(4, 2)]=3, 
[debug] board state:
[[13 11  9 13]
 [14 12  8 15]
 [15 15 15 15]
 [15 15  6 15]
 [15  1  3 15]
 [15  7 15 15]
 [15  5 15 15]
 [15  9 15  2]], 

=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=12, 
[debug] board state:
[[13 11  9 13]
 [12 14  8 15]
 [15 15 15 15]
 [15 15  6 15]
 [15  1  3 15]
 [15  7 15 15]
 [15  5 15 15]
 [15  9 15  2]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=4, board[(3, 3)]=4, 
[debug] board state:
[[13 11  9 13]
 [12 14  8 15]
 [15 15 15 15]
 [15 15  6  4]
 [15  1  3 15]
 [15  7 15 15]
 [15  5 15 15]
 [15  9 15  2]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[13 14  9 13]
 [12 11  8 15]
 [15 15 15 15]
 [15 15  6  4]
 [15  1  3 15]
 [15  7 15 15]
 [15  5 15 15]
 [15  9 15  2]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=3, board[(5, 0)]=3, 
[debug] board state:
[[13 14  9 13]
 [12 11  8 15]
 [15 15 15 15]
 [15 15  6  4]
 [15  1  3 15]
 [ 3  7 15 15]
 [15  5 15 15]
 [15  9 15  2]], 

=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=0, board[(1, 3)]=0, 
[debug] board state:
[[13 14  9 13]
 [12 11  8  0]
 [15 15 15 15]
 [15 15  6  4]
 [15  1  3 15]
 [ 3  7 15 15]
 [15  5 15 15]
 [15  9 15  2]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=4, board[(2, 2)]=4, 
[debug] board state:
[[13 14  9 13]
 [12 11  8  0]
 [15 15  4 15]
 [15 15  6  4]
 [15  1  3 15]
 [ 3  7 15 15]
 [15  5 15 15]
 [15  9 15  2]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  9 13]
 [12 11  8  0]
 [15 15  4 15]
 [15 15  6  4]
 [15  1  3 15]
 [ 3  7 15 15]
 [15  5 15 15]
 [15  9 15  2]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=13, board[(7, 2)]=13, 
[debug] board state:
[[14 13  9 13]
 [12 11  8  0]
 [15 15  4 15]
 [15 15  6  4]
 [15  1  3 15]
 [ 3  7 15 15]
 [15  5 15 15]
 [15  9 13  2]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 13  9 13]
 [14 11  8  0]
 [15 15  4 15]
 [15 15  6  4]
 [15  1  3 15]
 [ 3  7 15 15]
 [15  5 15 15]
 [15  9 13  2]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(3, 1)]=13, 
[debug] board state:
[[12 13  9 13]
 [14 11  8  0]
 [15 15  4 15]
 [15 13  6  4]
 [15  1  3 15]
 [ 3  7 15 15]
 [15  5 15 15]
 [15  9 13  2]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 13  9 13]
 [12 11  8  0]
 [15 15  4 15]
 [15 13  6  4]
 [15  1  3 15]
 [ 3  7 15 15]
 [15  5 15 15]
 [15  9 13  2]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=10, board[(6, 3)]=10, 
[debug] board state:
[[14 13  9 13]
 [12 11  8  0]
 [15 15  4 15]
 [15 13  6  4]
 [15  1  3 15]
 [ 3  7 15 15]
 [15  5 15 10]
 [15  9 13  2]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 13  9 13]
 [14 11  8  0]
 [15 15  4 15]
 [15 13  6  4]
 [15  1  3 15]
 [ 3  7 15 15]
 [15  5 15 10]
 [15  9 13  2]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[12 13  9 13]
 [14 11  8  0]
 [15 15  4 15]
 [15 13  6  4]
 [15  1  3 15]
 [ 3  7 15 15]
 [15  5 15  2]
 [15  9 13 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 13  9 13]
 [12 11  8  0]
 [15 15  4 15]
 [15 13  6  4]
 [15  1  3 15]
 [ 3  7 15 15]
 [15  5 15  2]
